flight,date,time
N868PE,2020-03-10,00:00:03
SWA674,2020-03-10,00:00:03
SCX610,2020-03-10,00:00:03
AAL28,2020-03-10,00:00:03
AAL1542,2020-03-10,00:00:03
ATN3844,2020-03-10,00:00:03
AAL1071,2020-03-10,00:00:03
SWA3826,2020-03-10,00:00:03
AAL2845,2020-03-10,00:00:03
DAL1466,2020-03-10,00:00:03
OXF1190,2020-03-10,00:00:03
AAL1314,2020-03-10,00:00:03
N399WS,2020-03-10,00:00:03
OXF101,2020-03-10,00:00:03
AAL449,2020-03-10,00:01:02
UAL1145,2020-03-10,00:03:02
N357FB,2020-03-10,00:03:02
FFT1150,2020-03-10,00:03:02
OXF461,2020-03-10,00:03:02
UAL798,2020-03-10,00:05:02
DAL2282,2020-03-10,00:06:02
SWA274,2020-03-10,00:07:02
JBU354,2020-03-10,00:07:02
PMM757,2020-03-10,00:08:02
UAL2465,2020-03-10,00:09:03
UAL584,2020-03-10,00:09:03
AAY558,2020-03-10,00:14:03
PRD78,2020-03-10,00:16:02
AAL851,2020-03-10,00:17:03
SWA755,2020-03-10,00:17:03
JBU602,2020-03-10,00:19:03
N570RR,2020-03-10,00:23:02
JBU136,2020-03-10,00:23:02
759,2020-03-10,00:24:03
VOI897,2020-03-10,00:24:03
AMX495,2020-03-10,00:25:02
CTA306,2020-03-10,00:27:03
VOI939,2020-03-10,00:30:02
N4131T,2020-03-10,00:31:02
AAL2450,2020-03-10,00:35:03
N54DD,2020-03-10,00:35:03
OXF107,2020-03-10,00:35:03
AAL2548,2020-03-10,00:36:02
ASH6384,2020-03-10,00:37:03
UAL2411,2020-03-10,00:38:02
UAL2467,2020-03-10,00:46:03
N915MR,2020-03-10,00:49:02
EVA051,2020-03-10,00:49:02
UAL1654,2020-03-10,00:51:03
DAL1063,2020-03-10,00:57:02
DAL1195,2020-03-10,00:58:02
AAL2254,2020-03-10,01:04:02
ATN3733,2020-03-10,01:06:02
UAL2181,2020-03-10,01:06:02
NKS972,2020-03-10,01:07:03
DAL1731,2020-03-10,01:10:02
AAL1658,2020-03-10,01:10:02
AAY9201,2020-03-10,01:11:02
AAL403,2020-03-10,01:11:02
AAL340,2020-03-10,01:18:02
AAL795,2020-03-10,01:20:02
AAL599,2020-03-10,01:23:02
AAL2797,2020-03-10,01:31:02
CPZ6047,2020-03-10,01:37:02
N359FB,2020-03-10,01:38:02
AIJ2941,2020-03-10,01:41:02
UAL2240,2020-03-10,01:43:02
AAL6,2020-03-10,01:54:02
N642PC,2020-03-10,01:59:02
UAL2245,2020-03-10,02:03:02
AAL2424,2020-03-10,02:09:02
AAL8,2020-03-10,02:11:02
CMP253,2020-03-10,02:12:02
GTI3038,2020-03-10,02:25:02
N127HJ,2020-03-10,02:59:03
AMX697,2020-03-10,03:02:03
UPS920,2020-03-10,03:12:02
FDX1151,2020-03-10,03:32:02
AMX694,2020-03-10,03:33:03
UPS888,2020-03-10,03:37:03
UPS860,2020-03-10,03:55:02
UPS856,2020-03-10,03:58:02
UPS930,2020-03-10,04:09:03
ABX3429,2020-03-10,04:19:02
N355CF,2020-03-10,04:24:03
UPS858,2020-03-10,04:26:02
AAL116,2020-03-10,04:26:02
UPS922,2020-03-10,04:27:03
GTI3071,2020-03-10,04:37:03
AAL102,2020-03-10,04:40:02
N587AE,2020-03-10,04:45:02
FDX1748,2020-03-10,04:46:03
N418DR,2020-03-10,04:46:03
FDX1754,2020-03-10,04:48:03
N1713Q,2020-03-10,04:56:02
N108ND,2020-03-10,05:03:02
N80VM,2020-03-10,05:04:03
DAL385,2020-03-10,05:08:03
AAL507,2020-03-10,05:11:02
SWA2717,2020-03-10,05:13:02
ASA637,2020-03-10,05:15:02
SWA1757,2020-03-10,05:15:02
UPS2855,2020-03-10,05:17:02
SWA2543,2020-03-10,05:20:02
ASA172,2020-03-10,05:20:02
