flight,date,time
SWA1081,2020-03-08,05:45:02
AAL2885,2020-03-08,05:47:02
AAL2076,2020-03-08,05:48:03
AAL698,2020-03-08,05:48:03
SWA5539,2020-03-08,05:49:02
AAL675,2020-03-08,05:52:02
N8421Z,2020-03-08,05:54:02
SWA1720,2020-03-08,05:54:02
AAL1536,2020-03-08,05:54:02
SWA4678,2020-03-08,05:55:02
SWA1949,2020-03-08,05:57:02
CPZ6078,2020-03-08,05:59:02
SWA1637,2020-03-08,06:00:03
SWA3361,2020-03-08,06:00:03
ASA959,2020-03-08,06:00:03
SWA4870,2020-03-08,06:01:02
SKW3251,2020-03-08,06:03:02
AAL1945,2020-03-08,06:04:02
NKS2033,2020-03-08,06:05:02
SWA3799,2020-03-08,06:06:03
WWI80,2020-03-08,06:06:03
SWA1549,2020-03-08,06:06:03
UAL1774,2020-03-08,06:08:02
SWA941,2020-03-08,06:09:02
SWA5169,2020-03-08,06:10:02
AAL1290,2020-03-08,06:11:02
FFT2838,2020-03-08,06:12:02
DAL2966,2020-03-08,06:12:02
ASH5898,2020-03-08,06:13:03
AAL2099,2020-03-08,06:14:02
SWA2820,2020-03-08,06:14:02
ABX3924,2020-03-08,06:15:03
AAY627,2020-03-08,06:15:03
ASH5743,2020-03-08,06:16:02
SWA3305,2020-03-08,06:16:02
GTI3523,2020-03-08,06:16:02
DAL3124,2020-03-08,06:16:02
SWA4254,2020-03-08,06:18:02
DAL2520,2020-03-08,06:18:02
AAY578,2020-03-08,06:18:02
AAL1725,2020-03-08,06:19:02
SWA4581,2020-03-08,06:19:02
N5090E,2020-03-08,06:19:02
NKS217,2020-03-08,06:20:02
FTH998,2020-03-08,06:20:02
OXF346,2020-03-08,06:21:02
UAL1600,2020-03-08,06:21:02
SWA1337,2020-03-08,06:21:02
SWA5916,2020-03-08,06:22:02
SKW3146,2020-03-08,06:22:02
AAL1861,2020-03-08,06:22:02
NKS867,2020-03-08,06:23:02
OXF382,2020-03-08,06:23:02
SKW2967,2020-03-08,06:23:02
AAL231,2020-03-08,06:24:02
OXF368,2020-03-08,06:24:02
UAL2064,2020-03-08,06:25:03
SKW5856,2020-03-08,06:26:02
N854SC,2020-03-08,06:26:02
SWA3397,2020-03-08,06:26:02
N739RV,2020-03-08,06:27:03
SWA4602,2020-03-08,06:27:03
SWA2949,2020-03-08,06:27:03
UAL2405,2020-03-08,06:29:02
FDX601,2020-03-08,06:29:02
OXF745,2020-03-08,06:29:02
FDX841,2020-03-08,06:29:02
SKW3321,2020-03-08,06:30:02
AAL938,2020-03-08,06:30:02
AAL2781,2020-03-08,06:30:02
AAL1500,2020-03-08,06:31:02
UAL656,2020-03-08,06:31:02
ASA926,2020-03-08,06:31:02
AAY599,2020-03-08,06:33:02
AAL664,2020-03-08,06:33:02
CPZ6025,2020-03-08,06:33:02
SWA4009,2020-03-08,06:34:02
SWA5557,2020-03-08,06:34:02
FDX815,2020-03-08,06:34:02
N1738S,2020-03-08,06:35:02
SWA4051,2020-03-08,06:35:02
SWA3318,2020-03-08,06:35:02
OXF335,2020-03-08,06:35:02
SWA3400,2020-03-08,06:36:02
OXF461,2020-03-08,06:38:02
SWA5312,2020-03-08,06:41:03
DAL869,2020-03-08,06:43:03
AAL567,2020-03-08,06:44:02
SKW2954,2020-03-08,06:45:03
SWA4661,2020-03-08,06:46:03
OXF103,2020-03-08,06:47:02
SWA3777,2020-03-08,06:47:02
SKW4168,2020-03-08,06:49:03
AAY92,2020-03-08,06:49:03
N4400S,2020-03-08,06:50:02
OXF198,2020-03-08,06:50:02
QXE2801,2020-03-08,06:51:03
N1228G,2020-03-08,06:51:03
SWA6141,2020-03-08,06:52:02
SWA2248,2020-03-08,06:53:02
LXJ1361,2020-03-08,06:54:02
OXF324,2020-03-08,06:54:02
ASA1219,2020-03-08,06:55:02
UAL1131,2020-03-08,06:55:02
SWA4625,2020-03-08,06:55:02
AAL774,2020-03-08,06:55:02
OXF393,2020-03-08,06:56:02
AAY2404,2020-03-08,06:56:02
N2471E,2020-03-08,06:56:02
AAY507,2020-03-08,06:57:02
AAL407,2020-03-08,06:57:02
SWA4489,2020-03-08,06:58:02
AAL1611,2020-03-08,06:59:02
CPZ6030,2020-03-08,06:59:02
N108ND,2020-03-08,06:59:02
N151VR,2020-03-08,07:00:02
FDX430,2020-03-08,07:01:02
N4400X,2020-03-08,07:01:02
AAL645,2020-03-08,07:01:02
755,2020-03-08,07:02:02
DAL2323,2020-03-08,07:02:02
AAY2696,2020-03-08,07:02:02
JSX405,2020-03-08,07:03:02
OXF154,2020-03-08,07:03:02
SWA5087,2020-03-08,07:03:02
SWA3250,2020-03-08,07:03:02
N64537,2020-03-08,07:03:02
AAL2920,2020-03-08,07:05:02
ASH5796,2020-03-08,07:06:02
SKW3132,2020-03-08,07:06:02
OXF674,2020-03-08,07:06:02
OXF1190,2020-03-08,07:07:02
AAL1805,2020-03-08,07:07:02
AAL2811,2020-03-08,07:08:02
FDX415,2020-03-08,07:08:02
SKW3068,2020-03-08,07:08:02
AAL1651,2020-03-08,07:08:02
ASH5980,2020-03-08,07:08:02
UAL913,2020-03-08,07:09:02
JSX427,2020-03-08,07:09:02
OXF286,2020-03-08,07:09:02
UAL2041,2020-03-08,07:09:02
AAL697,2020-03-08,07:09:02
AAY552,2020-03-08,07:10:02
OXF792,2020-03-08,07:10:02
OXF728,2020-03-08,07:10:02
N80JV,2020-03-08,07:12:02
SWA3875,2020-03-08,07:12:02
SWA3831,2020-03-08,07:12:02
AAL1688,2020-03-08,07:13:02
SWA2835,2020-03-08,07:13:02
AAL1808,2020-03-08,07:13:02
FFT2415,2020-03-08,07:13:02
AAL1522,2020-03-08,07:13:02
FDX821,2020-03-08,07:13:02
AAL2425,2020-03-08,07:13:02
N511SC,2020-03-08,07:14:02
OXF781,2020-03-08,07:14:02
N21718,2020-03-08,07:14:02
AAL625,2020-03-08,07:14:02
OXF110,2020-03-08,07:15:02
AAL1872,2020-03-08,07:15:02
N930YZ,2020-03-08,07:16:02
AAL2765,2020-03-08,07:16:02
AAL882,2020-03-08,07:16:02
SWA5357,2020-03-08,07:17:02
UAL2353,2020-03-08,07:17:02
SKW3013,2020-03-08,07:17:02
SKW5352,2020-03-08,07:17:02
SWA927,2020-03-08,07:17:02
DAL1008,2020-03-08,07:17:02
SWA4556,2020-03-08,07:17:02
DAL747,2020-03-08,07:18:03
N786SA,2020-03-08,07:18:03
AAL2413,2020-03-08,07:19:02
OXF718,2020-03-08,07:19:02
AAL1412,2020-03-08,07:20:03
UAL1278,2020-03-08,07:20:03
N169ME,2020-03-08,07:20:03
N4403F,2020-03-08,07:20:03
N5224E,2020-03-08,07:21:02
SWA3678,2020-03-08,07:22:02
N12LA,2020-03-08,07:22:02
SWA5920,2020-03-08,07:23:03
AAY544,2020-03-08,07:23:03
ASH5899,2020-03-08,07:23:03
SWA4736,2020-03-08,07:24:02
SWA3874,2020-03-08,07:24:02
AAL2105,2020-03-08,07:25:03
N5136E,2020-03-08,07:25:03
N626SC,2020-03-08,07:26:02
N4402U,2020-03-08,07:26:02
N71TX,2020-03-08,07:26:02
SKW3817,2020-03-08,07:26:02
ASA1232,2020-03-08,07:26:02
SKW3124,2020-03-08,07:27:02
SWA3737,2020-03-08,07:27:02
SWA3386,2020-03-08,07:28:02
AAL1437,2020-03-08,07:28:02
SKW2974,2020-03-08,07:28:02
N103VK,2020-03-08,07:28:02
SWA5485,2020-03-08,07:28:02
AAL711,2020-03-08,07:29:02
SKW2952,2020-03-08,07:29:02
N444DT,2020-03-08,07:30:02
SWA5771,2020-03-08,07:30:02
ENY4265,2020-03-08,07:30:02
OXF223,2020-03-08,07:31:02
N753SC,2020-03-08,07:31:02
DAL1592,2020-03-08,07:31:02
AAL2535,2020-03-08,07:31:02
DAL409,2020-03-08,07:32:02
DAL617,2020-03-08,07:32:02
SWA3392,2020-03-08,07:32:02
N5356P,2020-03-08,07:32:02
SWA3811,2020-03-08,07:32:02
N97084,2020-03-08,07:33:02
AAL2110,2020-03-08,07:33:02
AAL1867,2020-03-08,07:33:02
JBU2801,2020-03-08,07:34:02
N9467J,2020-03-08,07:34:02
AAL1065,2020-03-08,07:34:02
AAL1958,2020-03-08,07:35:03
SWA4718,2020-03-08,07:35:03
ASH5735,2020-03-08,07:36:02
AAL1887,2020-03-08,07:36:02
SKW2994,2020-03-08,07:38:02
SWA5533,2020-03-08,07:38:02
N6530Y,2020-03-08,07:38:02
N717DD,2020-03-08,07:39:02
N223LP,2020-03-08,07:39:02
N28852,2020-03-08,07:40:02
ASA615,2020-03-08,07:40:02
ASH5837,2020-03-08,07:40:02
AAL1019,2020-03-08,07:40:02
NKS858,2020-03-08,07:40:02
AAL445,2020-03-08,07:41:02
N983JA,2020-03-08,07:41:02
SWA3713,2020-03-08,07:41:02
N315RG,2020-03-08,07:41:02
N2102P,2020-03-08,07:41:02
AAL868,2020-03-08,07:41:02
AAL2874,2020-03-08,07:42:02
DAL2425,2020-03-08,07:42:02
SWA6040,2020-03-08,07:43:02
FDX457,2020-03-08,07:43:02
AAL486,2020-03-08,07:45:02
AAL956,2020-03-08,07:45:02
MSQT384,2020-03-08,07:47:02
N955JA,2020-03-08,07:47:02
DAL2586,2020-03-08,07:47:02
OXF107,2020-03-08,07:47:02
UAL2442,2020-03-08,07:47:02
SWA5919,2020-03-08,07:47:02
SWA3291,2020-03-08,07:47:02
SKW3142,2020-03-08,07:49:02
AAL1795,2020-03-08,07:50:02
N4403M,2020-03-08,07:50:02
MSQT971,2020-03-08,07:50:02
N421ER,2020-03-08,07:50:02
N12EE,2020-03-08,07:50:02
DAL1399,2020-03-08,07:50:02
AAL761,2020-03-08,07:51:02
N9223C,2020-03-08,07:52:03
UAL1995,2020-03-08,07:52:03
SWA4568,2020-03-08,07:52:03
N222KG,2020-03-08,07:52:03
N5297G,2020-03-08,07:52:03
AAY656,2020-03-08,07:52:03
SWA4359,2020-03-08,07:52:03
SWA3656,2020-03-08,07:52:03
SWA4792,2020-03-08,07:53:02
DAL1455,2020-03-08,07:53:02
FFT1867,2020-03-08,07:53:02
ASH5889,2020-03-08,07:53:02
MSQT963,2020-03-08,07:54:03
AAL1765,2020-03-08,07:54:03
N1738J,2020-03-08,07:55:02
AAY663,2020-03-08,07:55:02
N28WW,2020-03-08,07:56:02
OXF1910,2020-03-08,07:56:02
SWA3401,2020-03-08,07:56:02
SKW4440,2020-03-08,07:56:02
ASH5813,2020-03-08,07:57:03
AAL1836,2020-03-08,07:57:03
NKS504,2020-03-08,07:57:03
SWA2809,2020-03-08,07:58:02
SKW3103,2020-03-08,07:58:02
SWA3269,2020-03-08,07:58:02
SWA3742,2020-03-08,07:59:03
UAL658,2020-03-08,07:59:03
AAY691,2020-03-08,07:59:03
N2149T,2020-03-08,07:59:03
N1752T,2020-03-08,07:59:03
NKS598,2020-03-08,07:59:03
MSQT313,2020-03-08,08:00:03
N8205E,2020-03-08,08:00:03
N796WW,2020-03-08,08:01:02
DAL2628,2020-03-08,08:01:02
SWA3330,2020-03-08,08:02:02
UAL404,2020-03-08,08:02:02
SKW5612,2020-03-08,08:03:02
AAL2176,2020-03-08,08:03:02
AAL438,2020-03-08,08:03:02
OXF734,2020-03-08,08:04:02
XSR670,2020-03-08,08:04:02
AAL539,2020-03-08,08:04:02
N616TH,2020-03-08,08:05:02
N65453,2020-03-08,08:05:02
BTQ815,2020-03-08,08:05:02
UAL316,2020-03-08,08:06:02
SWA4142,2020-03-08,08:06:02
SWA5147,2020-03-08,08:06:02
AAL1633,2020-03-08,08:06:02
MSQT632,2020-03-08,08:07:02
N196MC,2020-03-08,08:08:02
UAL680,2020-03-08,08:08:02
EJA658,2020-03-08,08:08:02
SWA4883,2020-03-08,08:08:02
OXF143,2020-03-08,08:09:02
N696XX,2020-03-08,08:09:02
AAL452,2020-03-08,08:09:02
SWA3908,2020-03-08,08:10:02
PAT0086,2020-03-08,08:10:02
MSQT16,2020-03-08,08:11:02
N311LL,2020-03-08,08:11:02
AAL2599,2020-03-08,08:11:02
SWA6146,2020-03-08,08:11:02
JBU213,2020-03-08,08:12:02
HAL35,2020-03-08,08:12:02
N837SC,2020-03-08,08:12:02
NDU678,2020-03-08,08:12:02
N915SS,2020-03-08,08:13:02
AAL464,2020-03-08,08:13:02
SWA956,2020-03-08,08:14:03
N6513D,2020-03-08,08:14:03
N928MM,2020-03-08,08:14:03
AAL2574,2020-03-08,08:16:02
N7268Z,2020-03-08,08:16:02
SWA4287,2020-03-08,08:16:02
AAL208,2020-03-08,08:16:02
NDU740,2020-03-08,08:17:02
MSQT55,2020-03-08,08:17:02
AAL190,2020-03-08,08:17:02
MSQT66,2020-03-08,08:17:02
N920NL,2020-03-08,08:17:02
AAL442,2020-03-08,08:18:02
SWA5751,2020-03-08,08:19:02
DAL1410,2020-03-08,08:19:02
N82044,2020-03-08,08:19:02
MSQT323,2020-03-08,08:20:02
UAL247,2020-03-08,08:20:02
N28421,2020-03-08,08:21:02
MSQT47,2020-03-08,08:21:02
UAL2421,2020-03-08,08:21:02
N691DC,2020-03-08,08:21:02
MSQT831,2020-03-08,08:22:03
UAL1055,2020-03-08,08:22:03
N65501,2020-03-08,08:23:02
N450MD,2020-03-08,08:23:02
MSQT626,2020-03-08,08:23:02
OXF275,2020-03-08,08:23:02
UAL699,2020-03-08,08:24:03
AAL1040,2020-03-08,08:24:03
N115LF,2020-03-08,08:25:02
MSQT714,2020-03-08,08:25:02
AAL1096,2020-03-08,08:25:02
LXJ423,2020-03-08,08:25:02
AAL572,2020-03-08,08:25:02
N21339,2020-03-08,08:25:02
N260GF,2020-03-08,08:26:02
N66RA,2020-03-08,08:26:02
AAL2649,2020-03-08,08:26:02
AAL2260,2020-03-08,08:26:02
NDU718,2020-03-08,08:26:02
N204GL,2020-03-08,08:27:02
SKW3019,2020-03-08,08:27:02
AAL447,2020-03-08,08:27:02
ASA301,2020-03-08,08:27:02
AAL1672,2020-03-08,08:28:02
AAY2425,2020-03-08,08:28:02
N155ME,2020-03-08,08:29:02
N966SB,2020-03-08,08:29:02
N92228,2020-03-08,08:29:02
DAL1108,2020-03-08,08:30:02
N1433D,2020-03-08,08:30:02
UAL237,2020-03-08,08:31:02
SKW5945,2020-03-08,08:31:02
N720HW,2020-03-08,08:31:02
ASH5959,2020-03-08,08:32:02
N65280,2020-03-08,08:33:02
N1245,2020-03-08,08:33:02
ASH5934,2020-03-08,08:33:02
UAL1002,2020-03-08,08:34:02
N521QS,2020-03-08,08:35:02
AAL1404,2020-03-08,08:35:02
AAL2026,2020-03-08,08:36:03
ASA919,2020-03-08,08:36:03
UAL1777,2020-03-08,08:36:03
N827JS,2020-03-08,08:36:03
2155,2020-03-08,08:36:03
AAL1678,2020-03-08,08:37:02
DAL937,2020-03-08,08:37:02
ASA1993,2020-03-08,08:37:02
SKW5963,2020-03-08,08:38:03
N22904,2020-03-08,08:38:03
AAL519,2020-03-08,08:38:03
AAL459,2020-03-08,08:38:03
N604DR,2020-03-08,08:39:02
N835CB,2020-03-08,08:39:02
UAL2094,2020-03-08,08:40:03
N210PT,2020-03-08,08:41:02
EJA697,2020-03-08,08:41:02
SWA3570,2020-03-08,08:41:02
DAL1692,2020-03-08,08:41:02
N446LG,2020-03-08,08:41:02
UAL540,2020-03-08,08:41:02
SWA1928,2020-03-08,08:41:02
AAL986,2020-03-08,08:42:02
N4400D,2020-03-08,08:42:02
ASA760,2020-03-08,08:42:02
N35325,2020-03-08,08:42:02
SWA1926,2020-03-08,08:43:02
SWA1315,2020-03-08,08:43:02
AAL725,2020-03-08,08:43:02
ASH5751,2020-03-08,08:44:02
AAL1634,2020-03-08,08:44:02
CPZ6009,2020-03-08,08:45:02
N88MM,2020-03-08,08:46:02
SWA9003,2020-03-08,08:46:02
N4022W,2020-03-08,08:46:02
ASH5771,2020-03-08,08:46:02
TWY73,2020-03-08,08:46:02
ASH5744,2020-03-08,08:46:02
AAL1064,2020-03-08,08:46:02
DAL2454,2020-03-08,08:46:02
AAL499,2020-03-08,08:47:03
SWA3272,2020-03-08,08:47:03
SKW3196,2020-03-08,08:47:03
N53KA,2020-03-08,08:48:02
JSX601,2020-03-08,08:49:03
DAL738,2020-03-08,08:49:03
BYF20,2020-03-08,08:50:02
N590A,2020-03-08,08:51:03
ASH5847,2020-03-08,08:51:03
N910MV,2020-03-08,08:51:03
FDX1814,2020-03-08,08:51:03
DAL284,2020-03-08,08:51:03
SKW3803,2020-03-08,08:51:03
N3477A,2020-03-08,08:52:02
AAL2361,2020-03-08,08:52:02
N345CS,2020-03-08,08:52:02
AAL2626,2020-03-08,08:53:03
N4400P,2020-03-08,08:53:03
FFT1427,2020-03-08,08:53:03
AAL613,2020-03-08,08:53:03
N823HM,2020-03-08,08:54:02
SWA4698,2020-03-08,08:54:02
SWA4523,2020-03-08,08:54:02
DAL1534,2020-03-08,08:54:02
AAL532,2020-03-08,08:54:02
N182MY,2020-03-08,08:54:02
NDU642,2020-03-08,08:54:02
UAL1638,2020-03-08,08:55:03
AAL2835,2020-03-08,08:55:03
SKW3001,2020-03-08,08:55:03
OXF371,2020-03-08,08:56:02
AAL590,2020-03-08,08:56:02
N180NT,2020-03-08,08:57:02
SWA3388,2020-03-08,08:57:02
OXF638,2020-03-08,08:57:02
AAL25,2020-03-08,08:58:02
SKW3062,2020-03-08,08:58:02
N9588Q,2020-03-08,08:58:02
AAL1487,2020-03-08,08:59:02
SWA2901,2020-03-08,08:59:02
N361TE,2020-03-08,08:59:02
UAL676,2020-03-08,08:59:02
N102LL,2020-03-08,09:00:02
EJA781,2020-03-08,09:00:02
N24350,2020-03-08,09:01:02
AAL843,2020-03-08,09:01:02
EJM989,2020-03-08,09:01:02
MSQT997,2020-03-08,09:01:02
RGY188,2020-03-08,09:01:02
UAL546,2020-03-08,09:01:02
SWA5646,2020-03-08,09:02:03
N766A,2020-03-08,09:02:03
DAL876,2020-03-08,09:02:03
AAL2003,2020-03-08,09:02:03
AAL2402,2020-03-08,09:02:03
AAL2819,2020-03-08,09:03:02
N750SD,2020-03-08,09:03:02
SKW3122,2020-03-08,09:03:02
EJA370,2020-03-08,09:03:02
N36866,2020-03-08,09:04:03
N5UU,2020-03-08,09:04:03
AAL1621,2020-03-08,09:05:02
BTQ812,2020-03-08,09:05:02
CPZ6053,2020-03-08,09:05:02
ASH5835,2020-03-08,09:05:02
ASH5758,2020-03-08,09:06:03
ASH5749,2020-03-08,09:06:03
SKW3133,2020-03-08,09:07:02
N2792P,2020-03-08,09:07:02
MSQT33,2020-03-08,09:07:02
N8056B,2020-03-08,09:07:02
ASH5944,2020-03-08,09:07:02
ASH5717,2020-03-08,09:08:03
SWA3804,2020-03-08,09:08:03
N221EJ,2020-03-08,09:08:03
N2272F,2020-03-08,09:08:03
ACA1056,2020-03-08,09:08:03
N525NG,2020-03-08,09:09:02
CTF273,2020-03-08,09:09:02
AAL172,2020-03-08,09:10:02
N569RJ,2020-03-08,09:10:02
JSX415,2020-03-08,09:10:02
AAL2419,2020-03-08,09:10:02
AAL823,2020-03-08,09:12:03
SLH32,2020-03-08,09:12:03
AAL1526,2020-03-08,09:12:03
OXF685,2020-03-08,09:12:03
PSWRD37,2020-03-08,09:12:03
N253RL,2020-03-08,09:12:03
GTI3507,2020-03-08,09:13:02
AAL763,2020-03-08,09:13:02
AAL1472,2020-03-08,09:13:02
SKW5411,2020-03-08,09:13:02
N56GZ,2020-03-08,09:15:02
AAY642,2020-03-08,09:15:02
UAL2387,2020-03-08,09:15:02
EJA396,2020-03-08,09:16:02
YEL3,2020-03-08,09:16:02
SKW3066,2020-03-08,09:16:02
AAL1646,2020-03-08,09:16:02
CPZ6022,2020-03-08,09:16:02
SWA3684,2020-03-08,09:17:02
AAL501,2020-03-08,09:18:02
AAL552,2020-03-08,09:18:02
ASH5805,2020-03-08,09:18:02
MSQT52,2020-03-08,09:19:03
AAL1580,2020-03-08,09:19:03
CNV4522,2020-03-08,09:19:03
ASH5945,2020-03-08,09:20:02
SWA6111,2020-03-08,09:20:02
AAL682,2020-03-08,09:20:02
NKS216,2020-03-08,09:20:02
N92726,2020-03-08,09:21:02
DAL1935,2020-03-08,09:21:02
SWA2219,2020-03-08,09:21:02
N55792,2020-03-08,09:21:02
OXF800,2020-03-08,09:22:02
AAL1959,2020-03-08,09:22:02
N70112,2020-03-08,09:23:02
N2946B,2020-03-08,09:24:02
DAL1920,2020-03-08,09:24:02
WSW768,2020-03-08,09:24:02
N425Z,2020-03-08,09:24:02
SWA4951,2020-03-08,09:25:03
QFA11,2020-03-08,09:25:03
N722HG,2020-03-08,09:26:02
UAL667,2020-03-08,09:26:02
UAL2359,2020-03-08,09:26:02
MSQT433,2020-03-08,09:27:03
OXF856,2020-03-08,09:27:03
N179VB,2020-03-08,09:27:03
SWA4589,2020-03-08,09:27:03
UAL2418,2020-03-08,09:27:03
ASH5757,2020-03-08,09:27:03
AAL854,2020-03-08,09:28:02
OXF833,2020-03-08,09:28:02
ASH5802,2020-03-08,09:29:03
N527TM,2020-03-08,09:29:03
SWA3697,2020-03-08,09:29:03
AAL2827,2020-03-08,09:29:03
OXF767,2020-03-08,09:30:02
AAL365,2020-03-08,09:30:02
N306SH,2020-03-08,09:30:02
N943JS,2020-03-08,09:30:02
SWA713,2020-03-08,09:30:02
AAL313,2020-03-08,09:30:02
SWA3369,2020-03-08,09:31:02
SKW3137,2020-03-08,09:32:02
LXJ583,2020-03-08,09:32:02
AAL482,2020-03-08,09:32:02
SWA1722,2020-03-08,09:32:02
N828WW,2020-03-08,09:33:02
AAL2109,2020-03-08,09:33:02
AAL2904,2020-03-08,09:33:02
N3688P,2020-03-08,09:33:02
AAL372,2020-03-08,09:33:02
N45LV,2020-03-08,09:33:02
N400KP,2020-03-08,09:34:02
SWA25,2020-03-08,09:34:02
N9485Z,2020-03-08,09:34:02
N6456C,2020-03-08,09:34:02
AAL1880,2020-03-08,09:34:02
MSQT246,2020-03-08,09:34:02
N5649Y,2020-03-08,09:34:02
CPZ5759,2020-03-08,09:34:02
ASA1046,2020-03-08,09:34:02
TWY410,2020-03-08,09:34:02
N70PF,2020-03-08,09:35:02
N812PL,2020-03-08,09:35:02
AAL1828,2020-03-08,09:35:02
OXF1580,2020-03-08,09:35:02
N533BM,2020-03-08,09:35:02
R21050,2020-03-08,09:36:02
VOI956,2020-03-08,09:36:02
DAL1954,2020-03-08,09:36:02
JSX421,2020-03-08,09:37:03
