flight,date,time
AAL2425,2020-04-08,07:08:03
LXJ588,2020-04-08,07:08:03
AAL1651,2020-04-08,07:08:03
N5275S,2020-04-08,07:08:03
AAL801,2020-04-08,07:09:02
SWA2024,2020-04-08,07:10:03
FDX891,2020-04-08,07:10:03
N36TG,2020-04-08,07:12:02
SWA934,2020-04-08,07:12:02
LXJ451,2020-04-08,07:12:02
N65453,2020-04-08,07:13:02
SKW3013,2020-04-08,07:13:02
N414WM,2020-04-08,07:14:02
SWA2407,2020-04-08,07:14:02
N2134M,2020-04-08,07:15:02
N30608,2020-04-08,07:15:02
SWA2606,2020-04-08,07:15:02
UPS2905,2020-04-08,07:15:02
ASA935,2020-04-08,07:16:02
ASA772,2020-04-08,07:16:02
AAL573,2020-04-08,07:16:02
UPS2907,2020-04-08,07:16:02
N92228,2020-04-08,07:16:02
N837SC,2020-04-08,07:17:03
OXF324,2020-04-08,07:18:02
SWA3575,2020-04-08,07:18:02
SWA2572,2020-04-08,07:19:03
N623PB,2020-04-08,07:19:03
N22904,2020-04-08,07:19:03
CFS8801,2020-04-08,07:19:03
SWA672,2020-04-08,07:20:02
SWA1470,2020-04-08,07:20:02
N315AB,2020-04-08,07:21:02
OXF105,2020-04-08,07:21:02
N169ME,2020-04-08,07:22:02
MSQT257,2020-04-08,07:22:02
ATN3210,2020-04-08,07:23:03
SWA836,2020-04-08,07:24:02
N1423W,2020-04-08,07:24:02
DAL1765,2020-04-08,07:25:03
OXF425,2020-04-08,07:26:02
N103LH,2020-04-08,07:26:02
AAL1688,2020-04-08,07:26:02
DAL1001,2020-04-08,07:27:03
NDU602,2020-04-08,07:28:02
N9467J,2020-04-08,07:28:02
OXF472,2020-04-08,07:28:02
UPS2623,2020-04-08,07:29:03
N345CS,2020-04-08,07:30:02
OXF1190,2020-04-08,07:31:02
N2102P,2020-04-08,07:31:02
N9230Y,2020-04-08,07:31:02
UPS2917,2020-04-08,07:31:02
N941RB,2020-04-08,07:32:02
N94HL,2020-04-08,07:32:02
SKW3068,2020-04-08,07:32:02
CFS8802,2020-04-08,07:33:02
ASH5899,2020-04-08,07:33:02
SWA2663,2020-04-08,07:35:02
AMF940,2020-04-08,07:35:02
FDX3112,2020-04-08,07:35:02
OXF1580,2020-04-08,07:36:02
SKW3103,2020-04-08,07:36:02
AAL445,2020-04-08,07:36:02
ASA941,2020-04-08,07:36:02
CKS364,2020-04-08,07:36:02
N43MS,2020-04-08,07:37:03
CAP298,2020-04-08,07:38:02
DAL1391,2020-04-08,07:38:02
VTE3305,2020-04-08,07:38:02
N94618,2020-04-08,07:39:03
SKW2974,2020-04-08,07:39:03
SWA9001,2020-04-08,07:39:03
OXF104,2020-04-08,07:40:02
MSQT421,2020-04-08,07:41:03
N66AA,2020-04-08,07:42:02
N196MC,2020-04-08,07:42:02
AAL2027,2020-04-08,07:42:02
FDX806,2020-04-08,07:43:03
SWA610,2020-04-08,07:44:02
N679SC,2020-04-08,07:44:02
BTQ815,2020-04-08,07:45:03
SKW3041,2020-04-08,07:45:03
MSQT182,2020-04-08,07:46:02
MSQT119,2020-04-08,07:46:02
AAL201,2020-04-08,07:46:02
SWA1079,2020-04-08,07:46:02
AAL1765,2020-04-08,07:47:02
UPS2921,2020-04-08,07:47:02
UPS2915,2020-04-08,07:47:02
SWA178,2020-04-08,07:49:02
SKW3425,2020-04-08,07:49:02
FDX3613,2020-04-08,07:49:02
NDU719,2020-04-08,07:50:02
N2280T,2020-04-08,07:50:02
ENY3919,2020-04-08,07:50:02
N308SP,2020-04-08,07:51:02
UAL1846,2020-04-08,07:51:02
FDX415,2020-04-08,07:51:02
CFS8812,2020-04-08,07:51:02
DAL954,2020-04-08,07:51:02
AMF1367,2020-04-08,07:52:02
SKW3703,2020-04-08,07:52:02
DAL1592,2020-04-08,07:52:02
FDX431,2020-04-08,07:52:02
FDX3618,2020-04-08,07:53:02
SWA1484,2020-04-08,07:55:02
N136TE,2020-04-08,07:56:02
OXF297,2020-04-08,07:58:02
SWA1370,2020-04-08,07:59:02
AAL1404,2020-04-08,08:02:02
LXJ410,2020-04-08,08:02:02
SWA522,2020-04-08,08:03:02
N357D,2020-04-08,08:05:02
SWA2459,2020-04-08,08:05:02
OXF663,2020-04-08,08:06:02
SWA2207,2020-04-08,08:06:02
NASA2,2020-04-08,08:06:02
JTL212,2020-04-08,08:07:02
FDX821,2020-04-08,08:08:02
SWA2492,2020-04-08,08:08:02
FDX849,2020-04-08,08:08:02
FDX815,2020-04-08,08:10:02
SWA950,2020-04-08,08:13:03
SWA2318,2020-04-08,08:13:03
HNW170,2020-04-08,08:16:02
N952SC,2020-04-08,08:17:02
SWA4624,2020-04-08,08:19:02
MSQT963,2020-04-08,08:19:02
SWA2389,2020-04-08,08:20:02
N53CK,2020-04-08,08:21:02
SJA307,2020-04-08,08:22:03
AAL208,2020-04-08,08:22:03
AAL1040,2020-04-08,08:23:02
N165MW,2020-04-08,08:24:03
SWA27,2020-04-08,08:25:02
DJR12,2020-04-08,08:27:02
N26QL,2020-04-08,08:28:02
DAL1002,2020-04-08,08:29:02
N569CG,2020-04-08,08:29:02
AAL1064,2020-04-08,08:30:02
N356P,2020-04-08,08:31:02
OXF211,2020-04-08,08:31:02
SWA1981,2020-04-08,08:31:02
ASH5758,2020-04-08,08:33:02
SWA1537,2020-04-08,08:33:02
ASH5717,2020-04-08,08:35:02
BYF20,2020-04-08,08:36:02
N466SH,2020-04-08,08:37:03
SWA2584,2020-04-08,08:37:03
MSQT548,2020-04-08,08:39:02
AAL2626,2020-04-08,08:39:02
UAL2276,2020-04-08,08:39:02
KAL278,2020-04-08,08:40:02
MSQT758,2020-04-08,08:41:02
ASH5744,2020-04-08,08:41:02
SKW3001,2020-04-08,08:41:02
ASH5847,2020-04-08,08:42:02
SWA259,2020-04-08,08:42:02
AAL510,2020-04-08,08:43:02
SWA1148,2020-04-08,08:43:02
SWA201,2020-04-08,08:45:02
ASH5805,2020-04-08,08:46:02
AAL613,2020-04-08,08:48:02
AAL2015,2020-04-08,08:49:02
N753SC,2020-04-08,08:49:02
AAL499,2020-04-08,08:49:02
N835Z,2020-04-08,08:50:02
SWA743,2020-04-08,08:50:02
N7261Y,2020-04-08,08:51:02
GTI3720,2020-04-08,08:51:02
N651AG,2020-04-08,08:52:02
SWA991,2020-04-08,08:53:02
AAL2176,2020-04-08,08:55:02
AAL715,2020-04-08,08:55:02
ATN3218,2020-04-08,08:56:02
SWA1388,2020-04-08,08:56:02
AAL365,2020-04-08,08:57:02
SWA670,2020-04-08,08:58:02
N6152B,2020-04-08,08:58:02
SWA2625,2020-04-08,08:58:02
UAL2363,2020-04-08,08:58:02
AAL590,2020-04-08,08:58:02
ASH5944,2020-04-08,08:59:02
AAL1559,2020-04-08,09:01:02
SWA32,2020-04-08,09:01:02
N915TD,2020-04-08,09:01:02
SWA1802,2020-04-08,09:01:02
SWA2729,2020-04-08,09:02:03
AAL1634,2020-04-08,09:02:03
BTQ812,2020-04-08,09:03:02
N854SC,2020-04-08,09:04:03
AAL2298,2020-04-08,09:04:03
UAL546,2020-04-08,09:04:03
UAL1946,2020-04-08,09:06:03
SWA637,2020-04-08,09:06:03
AAL515,2020-04-08,09:06:03
SWA1002,2020-04-08,09:06:03
DAL876,2020-04-08,09:08:03
ASH5780,2020-04-08,09:08:03
N778VW,2020-04-08,09:10:03
SWA2740,2020-04-08,09:11:02
SWA435,2020-04-08,09:12:02
UAL536,2020-04-08,09:13:02
SKW2985,2020-04-08,09:13:02
DAL1935,2020-04-08,09:15:02
OXF641,2020-04-08,09:15:02
N545WB,2020-04-08,09:16:02
SWA1279,2020-04-08,09:16:02
N271WY,2020-04-08,09:17:02
OXF382,2020-04-08,09:17:02
SWA764,2020-04-08,09:18:02
SWA1486,2020-04-08,09:18:02
AAL854,2020-04-08,09:19:02
N502EG,2020-04-08,09:20:02
N2997Y,2020-04-08,09:20:02
N312JV,2020-04-08,09:21:02
AAL554,2020-04-08,09:25:02
SWA1082,2020-04-08,09:28:03
N9945Q,2020-04-08,09:30:03
N96455,2020-04-08,09:30:03
N4429T,2020-04-08,09:32:02
AAL761,2020-04-08,09:32:02
HGT1504,2020-04-08,09:35:02
SWA713,2020-04-08,09:35:02
N722HG,2020-04-08,09:40:02
SWA2312,2020-04-08,09:40:02
DAL967,2020-04-08,09:41:02
SWA2754,2020-04-08,09:42:03
SKW4150,2020-04-08,09:43:02
SKW3328,2020-04-08,09:43:02
N4402T,2020-04-08,09:44:03
DAL2284,2020-04-08,09:45:02
N727MZ,2020-04-08,09:45:02
OXF792,2020-04-08,09:46:02
SKW5522,2020-04-08,09:47:02
SLI2718,2020-04-08,09:48:02
N385AS,2020-04-08,09:49:02
N19797,2020-04-08,09:49:02
N239SW,2020-04-08,09:50:02
WSN40,2020-04-08,09:50:02
SWA2163,2020-04-08,09:54:03
DAL1530,2020-04-08,09:55:02
ASA606,2020-04-08,09:55:02
ASH5864,2020-04-08,10:00:02
UAL1895,2020-04-08,10:00:02
SKW3803,2020-04-08,10:00:02
00000000,2020-04-08,10:00:02
N82WP,2020-04-08,10:03:02
N1738J,2020-04-08,10:04:02
EJA549,2020-04-08,10:05:02
XOJ769,2020-04-08,10:07:03
N7334F,2020-04-08,10:08:02
SWA1405,2020-04-08,10:08:02
N205DP,2020-04-08,10:09:03
AMF1351,2020-04-08,10:09:03
SKW3980,2020-04-08,10:09:03
N4404F,2020-04-08,10:10:02
UAL302,2020-04-08,10:10:02
N570CJ,2020-04-08,10:13:03
AAL1499,2020-04-08,10:14:02
SWA813,2020-04-08,10:15:03
MSQT246,2020-04-08,10:15:03
SWA1989,2020-04-08,10:16:02
UAL2332,2020-04-08,10:18:02
SWA505,2020-04-08,10:21:02
UAL400,2020-04-08,10:24:02
AAL1459,2020-04-08,10:24:02
ASH5845,2020-04-08,10:25:02
N983AQ,2020-04-08,10:25:02
JBU6140,2020-04-08,10:27:03
SWA2567,2020-04-08,10:29:03
SWA2502,2020-04-08,10:29:03
SWA2285,2020-04-08,10:30:02
DAL2979,2020-04-08,10:30:02
DAL2806,2020-04-08,10:30:02
AAL1844,2020-04-08,10:31:02
JBU323,2020-04-08,10:33:02
SWA2332,2020-04-08,10:33:02
SWA2755,2020-04-08,10:34:03
CPA097,2020-04-08,10:34:03
UAL604,2020-04-08,10:35:02
DAL3124,2020-04-08,10:36:02
SWA565,2020-04-08,10:37:02
OXF371,2020-04-08,10:38:02
SWA2004,2020-04-08,10:38:02
N33PJ,2020-04-08,10:41:03
ASH5742,2020-04-08,10:41:03
DAL2365,2020-04-08,10:45:02
SWA1948,2020-04-08,10:49:03
N441SB,2020-04-08,10:49:03
MSQT617,2020-04-08,10:49:03
SLH32,2020-04-08,10:51:03
COPPER6,2020-04-08,10:53:02
AAL1868,2020-04-08,10:54:02
DAL1151,2020-04-08,10:55:02
N417MH,2020-04-08,10:57:02
UAL1491,2020-04-08,10:58:02
BTQ813,2020-04-08,10:58:02
AAL1702,2020-04-08,11:00:02
AAL979,2020-04-08,11:01:02
AAL2876,2020-04-08,11:01:02
JBU578,2020-04-08,11:03:02
UAL2413,2020-04-08,11:03:02
SWA2467,2020-04-08,11:04:02
SWA257,2020-04-08,11:05:02
AAL2945,2020-04-08,11:05:02
SWA313,2020-04-08,11:08:03
MSQT447,2020-04-08,11:09:02
SWA1422,2020-04-08,11:11:02
N451GV,2020-04-08,11:11:02
SWA2243,2020-04-08,11:12:02
N2281F,2020-04-08,11:14:02
N384P,2020-04-08,11:17:02
ASA709,2020-04-08,11:17:02
SWA1499,2020-04-08,11:17:02
N428WB,2020-04-08,11:20:02
AAL1399,2020-04-08,11:23:03
NKS2970,2020-04-08,11:24:02
OAE6207,2020-04-08,11:25:03
MSQT480,2020-04-08,11:27:02
SWA4322,2020-04-08,11:28:03
N1206N,2020-04-08,11:29:02
N9299B,2020-04-08,11:29:02
DAL2897,2020-04-08,11:30:03
N367ER,2020-04-08,11:44:02
SWA2783,2020-04-08,11:47:02
AAL2511,2020-04-08,11:52:02
N952RB,2020-04-08,11:52:02
SWA710,2020-04-08,11:53:02
PWA420,2020-04-08,11:55:03
SWA1440,2020-04-08,11:56:03
SWA4112,2020-04-08,11:59:02
SWA2333,2020-04-08,11:59:02
UAL1733,2020-04-08,12:05:02
REBEL81,2020-04-08,12:06:02
N523B,2020-04-08,12:06:02
UAL671,2020-04-08,12:09:02
OXF275,2020-04-08,12:11:03
GAJ678,2020-04-08,12:14:02
AAL1331,2020-04-08,12:16:02
N106PC,2020-04-08,12:16:02
RAIDR17,2020-04-08,12:18:02
JBU701,2020-04-08,12:19:02
SWA706,2020-04-08,12:22:02
ASH5775,2020-04-08,12:22:02
MSQT714,2020-04-08,12:23:03
N703TX,2020-04-08,12:24:02
AAL570,2020-04-08,12:24:02
SWA1086,2020-04-08,12:26:02
AAL1674,2020-04-08,12:28:02
N32KC,2020-04-08,12:28:02
SWA1107,2020-04-08,12:29:02
SWA2174,2020-04-08,12:29:02
AAL2229,2020-04-08,12:31:02
N1005X,2020-04-08,12:32:02
AAL727,2020-04-08,12:32:02
MSQT323,2020-04-08,12:33:02
SWA1311,2020-04-08,12:33:02
N125HD,2020-04-08,12:34:03
DAL2043,2020-04-08,12:36:02
ASH5736,2020-04-08,12:38:02
MSQT33,2020-04-08,12:38:02
BTQ773,2020-04-08,12:40:02
AAL678,2020-04-08,12:41:02
ASH5754,2020-04-08,12:42:02
N41SZ,2020-04-08,12:44:02
N108ND,2020-04-08,12:45:02
ASH5834,2020-04-08,12:46:02
UPS2770,2020-04-08,12:47:02
N880Z,2020-04-08,12:49:02
N505MP,2020-04-08,12:52:03
SKW3354,2020-04-08,12:52:03
SWA2272,2020-04-08,12:53:02
MSQT64,2020-04-08,12:56:02
SWA1496,2020-04-08,12:57:03
AAL747,2020-04-08,13:01:03
SWA1686,2020-04-08,13:03:03
SWA955,2020-04-08,13:07:02
SWA646,2020-04-08,13:07:02
N109FB,2020-04-08,13:07:02
SWA1195,2020-04-08,13:15:02
AAL227,2020-04-08,13:16:02
N603GP,2020-04-08,13:19:02
N412JD,2020-04-08,13:20:02
MSQT679,2020-04-08,13:22:02
SWA4913,2020-04-08,13:26:02
SWA1433,2020-04-08,13:27:02
AAL2259,2020-04-08,13:30:02
N341P,2020-04-08,13:31:02
N15AZ,2020-04-08,13:31:02
ASH9812,2020-04-08,13:32:02
SWA982,2020-04-08,13:33:02
CKS9549,2020-04-08,13:34:02
N198DM,2020-04-08,13:39:03
N408CD,2020-04-08,13:41:02
N696XX,2020-04-08,13:42:02
N358MB,2020-04-08,13:45:02
DAL362,2020-04-08,13:45:02
KII733,2020-04-08,13:45:02
N226MT,2020-04-08,13:46:02
SKW3144,2020-04-08,13:46:02
DPJ186,2020-04-08,13:51:02
SWA2814,2020-04-08,13:51:02
SVL7,2020-04-08,13:54:02
SWA2158,2020-04-08,13:54:02
AAL562,2020-04-08,13:57:02
AAL2625,2020-04-08,13:59:03
ASA6,2020-04-08,13:59:03
SKW3065,2020-04-08,13:59:03
SWA3337,2020-04-08,14:00:02
SLI2719,2020-04-08,14:01:03
ASH5768,2020-04-08,14:02:02
SWA2105,2020-04-08,14:05:03
AAL593,2020-04-08,14:05:03
DAL1262,2020-04-08,14:05:03
AAL652,2020-04-08,14:06:03
SWA2635,2020-04-08,14:08:03
                            N913LC,2020-04-08,14:17:21
N888WU,2020-04-08,14:17:21
SWA2273,2020-04-08,14:17:21
AAL2319,2020-04-08,14:17:21
SWA677,2020-04-08,14:17:21
AAL9610,2020-04-08,14:17:21
SKW3043,2020-04-08,14:17:21
N913LC,2020-04-08,14:17:21
N888WU,2020-04-08,14:17:21
SWA2273,2020-04-08,14:17:21
AAL2319,2020-04-08,14:17:21
SWA677,2020-04-08,14:17:21
AAL9610,2020-04-08,14:17:21
SKW3043,2020-04-08,14:17:21
N913LC,2020-04-08,14:17:21
N888WU,2020-04-08,14:17:21
SWA2273,2020-04-08,14:17:21
AAL2319,2020-04-08,14:17:21
SWA677,2020-04-08,14:17:21
AAL9610,2020-04-08,14:17:21
SKW3043,2020-04-08,14:17:21
UAL2318,2020-04-08,14:18:02
N150BC,2020-04-08,14:19:02
AAL765,2020-04-08,14:19:02
AAL22,2020-04-08,14:20:02
UAL2407,2020-04-08,14:21:02
SKW3091,2020-04-08,14:22:03
UAL1747,2020-04-08,14:22:03
UAL2061,2020-04-08,14:24:03
SWA1646,2020-04-08,14:25:02
N93SP,2020-04-08,14:26:02
UAL563,2020-04-08,14:29:02
UAL1578,2020-04-08,14:29:02
DAL2854,2020-04-08,14:29:02
SWA4105,2020-04-08,14:29:02
BTQ774,2020-04-08,14:30:02
AAL571,2020-04-08,14:33:02
SWA647,2020-04-08,14:34:02
NKS2971,2020-04-08,14:34:02
ASH5852,2020-04-08,14:37:03
AAL535,2020-04-08,14:43:02
UAL1777,2020-04-08,14:44:03
SWA863,2020-04-08,14:45:02
AAL1147,2020-04-08,14:48:02
SWA1185,2020-04-08,14:50:02
UAL1481,2020-04-08,14:50:02
AAL2659,2020-04-08,14:51:02
DAL1954,2020-04-08,14:52:03
GRZLY50,2020-04-08,14:53:02
SKW3253,2020-04-08,14:54:03
SKW3256,2020-04-08,14:57:03
SWA2521,2020-04-08,15:00:02
FDX556,2020-04-08,15:02:03
SKW3067,2020-04-08,15:05:02
N43GT,2020-04-08,15:06:02
AAY688,2020-04-08,15:06:02
FDX978,2020-04-08,15:09:03
SOO3617,2020-04-08,15:09:03
FDX3154,2020-04-08,15:12:02
SWA279,2020-04-08,15:12:02
SVL5,2020-04-08,15:13:02
HGT1506,2020-04-08,15:13:02
AAL1959,2020-04-08,15:15:02
XOJ551,2020-04-08,15:15:02
ATN3403,2020-04-08,15:18:02
AAL411,2020-04-08,15:19:02
N1220W,2020-04-08,15:24:02
AAL889,2020-04-08,15:30:02
SWA4084,2020-04-08,15:32:02
N751PS,2020-04-08,15:34:02
ASH5746,2020-04-08,15:35:03
SKW2999,2020-04-08,15:35:03
JBU2800,2020-04-08,15:38:02
SWA781,2020-04-08,15:41:02
AAL210,2020-04-08,15:45:03
N411MV,2020-04-08,15:53:02
SWA2267,2020-04-08,15:55:03
UPS2930,2020-04-08,15:55:03
AAL891,2020-04-08,15:56:02
N620FB,2020-04-08,15:57:02
ASH5738,2020-04-08,15:58:02
BTQ816,2020-04-08,15:59:02
MSQT674,2020-04-08,16:02:03
SWA1389,2020-04-08,16:03:02
SWA2102,2020-04-08,16:04:03
AAL2763,2020-04-08,16:07:03
AAL2279,2020-04-08,16:10:02
MSQT36,2020-04-08,16:11:02
FDX1642,2020-04-08,16:13:02
AAL887,2020-04-08,16:13:02
SWA2590,2020-04-08,16:14:02
FDX578,2020-04-08,16:14:02
AAL548,2020-04-08,16:15:02
RAX698,2020-04-08,16:16:02
DAL317,2020-04-08,16:19:02
SKW3216,2020-04-08,16:21:02
N252AG,2020-04-08,16:24:02
AMF2924,2020-04-08,16:24:02
ATN3219,2020-04-08,16:25:02
UPS2856,2020-04-08,16:26:02
FDX1351,2020-04-08,16:32:03
UPS2636,2020-04-08,16:34:03
MSQT734,2020-04-08,16:37:02
SWA1052,2020-04-08,16:37:02
SWA1095,2020-04-08,16:41:02
DAL2137,2020-04-08,16:41:02
SWA1151,2020-04-08,16:42:02
CACTUS3,2020-04-08,16:44:02
CKS363,2020-04-08,16:45:02
SWA4183,2020-04-08,16:46:02
FDX906,2020-04-08,16:48:02
ASH5816,2020-04-08,16:49:02
N324AR,2020-04-08,16:49:02
AAL578,2020-04-08,16:51:03
SWA969,2020-04-08,16:51:03
UAL2185,2020-04-08,16:57:02
UAL1808,2020-04-08,16:57:02
N420WA,2020-04-08,16:58:02
MSQT194,2020-04-08,16:59:02
SWA2510,2020-04-08,16:59:02
AAL1885,2020-04-08,17:00:02
SWA2470,2020-04-08,17:00:02
OAE6208,2020-04-08,17:00:02
SWA904,2020-04-08,17:01:03
UPS2686,2020-04-08,17:01:03
FDX917,2020-04-08,17:02:02
UPS2876,2020-04-08,17:03:03
DAL545,2020-04-08,17:05:03
AAL650,2020-04-08,17:08:02
SWA2283,2020-04-08,17:09:02
N145AF,2020-04-08,17:11:02
UPS9709,2020-04-08,17:11:02
N930EA,2020-04-08,17:11:02
AAL2709,2020-04-08,17:12:02
SWA1488,2020-04-08,17:12:02
SKW3757,2020-04-08,17:13:02
SWA2268,2020-04-08,17:14:03
EJM216,2020-04-08,17:14:03
ASH5888,2020-04-08,17:16:02
SWA2587,2020-04-08,17:16:02
ASH5839,2020-04-08,17:16:02
SWA204,2020-04-08,17:17:02
N2538P,2020-04-08,17:17:02
XOJ557,2020-04-08,17:22:02
FDX985,2020-04-08,17:22:02
FDX3711,2020-04-08,17:22:02
SKW4033,2020-04-08,17:23:03
AAL686,2020-04-08,17:26:03
SWA294,2020-04-08,17:26:03
MSQT145,2020-04-08,17:27:02
FDX904,2020-04-08,17:30:03
N503LM,2020-04-08,17:30:03
SWA2277,2020-04-08,17:32:02
AAL480,2020-04-08,17:35:02
AAL899,2020-04-08,17:35:02
AAL815,2020-04-08,17:36:02
ASH5912,2020-04-08,17:36:02
UPS2658,2020-04-08,17:36:02
AAL425,2020-04-08,17:39:03
AMF1051,2020-04-08,17:39:03
UPS885,2020-04-08,17:39:03
AMF939,2020-04-08,17:41:02
SWA2699,2020-04-08,17:43:02
SWA2739,2020-04-08,17:43:02
VTM2687,2020-04-08,17:43:02
SWA263,2020-04-08,17:47:03
SKW3272,2020-04-08,17:47:03
AAL648,2020-04-08,17:47:03
SWA654,2020-04-08,17:49:02
2215,2020-04-08,17:49:02
SWA2637,2020-04-08,17:51:02
SWA2607,2020-04-08,17:51:02
FDX3086,2020-04-08,17:52:02
SWA1423,2020-04-08,17:56:02
SKW4084,2020-04-08,17:58:02
BTQ817,2020-04-08,18:00:02
SWA2399,2020-04-08,18:00:02
CFS7775,2020-04-08,18:02:02
CFS7802,2020-04-08,18:02:02
VTE3304,2020-04-08,18:03:03
N535CP,2020-04-08,18:04:02
N392P,2020-04-08,18:04:02
AAL707,2020-04-08,18:05:03
AMF2131,2020-04-08,18:05:03
QXE2921,2020-04-08,18:05:03
SWA756,2020-04-08,18:06:03
COPPER8,2020-04-08,18:10:02
AMF2133,2020-04-08,18:10:02
ANGEL3,2020-04-08,18:12:02
CKS361,2020-04-08,18:13:02
AMF2119,2020-04-08,18:13:02
SWA2330,2020-04-08,18:14:02
SWA2361,2020-04-08,18:14:02
SWA683,2020-04-08,18:15:02
AMF2185,2020-04-08,18:18:03
CFS7801,2020-04-08,18:19:02
SWA1144,2020-04-08,18:19:02
CFS7805,2020-04-08,18:19:02
SWA2385,2020-04-08,18:21:02
