flight,date,time
N910KT,2020-06-27,06:45:02
CKS362,2020-06-27,06:45:02
N4400D,2020-06-27,06:45:02
N496KG,2020-06-27,06:46:02
N747SC,2020-06-27,06:47:03
N122G,2020-06-27,06:47:03
N178MC,2020-06-27,06:49:02
FDX428,2020-06-27,06:49:02
FDX499,2020-06-27,06:49:02
UPS860,2020-06-27,06:51:02
N550RJ,2020-06-27,06:52:02
NKS3159,2020-06-27,06:52:02
OXF286,2020-06-27,06:53:02
OXF108,2020-06-27,06:53:02
N424EM,2020-06-27,06:53:02
N66AA,2020-06-27,06:54:02
AAY631,2020-06-27,06:56:02
OXF1460,2020-06-27,06:56:02
N1327K,2020-06-27,06:57:02
AAL1295,2020-06-27,06:57:02
CTF124,2020-06-27,06:57:02
N96500,2020-06-27,06:58:02
N602LP,2020-06-27,06:59:02
OXF324,2020-06-27,07:00:02
N7815D,2020-06-27,07:02:02
N686DP,2020-06-27,07:03:02
OXF1250,2020-06-27,07:03:02
N7152D,2020-06-27,07:05:02
SKW3297,2020-06-27,07:05:02
JTL986,2020-06-27,07:06:02
N12LA,2020-06-27,07:06:02
SWA6710,2020-06-27,07:06:02
N222GM,2020-06-27,07:06:02
N1402L,2020-06-27,07:06:02
OXF143,2020-06-27,07:07:03
N782CB,2020-06-27,07:07:03
N72677,2020-06-27,07:07:03
AAL2535,2020-06-27,07:08:02
AAL896,2020-06-27,07:08:02
FDX806,2020-06-27,07:08:02
DJR841,2020-06-27,07:09:03
NKS3128,2020-06-27,07:09:03
N5157A,2020-06-27,07:10:02
N5882Q,2020-06-27,07:10:02
DAL786,2020-06-27,07:11:03
N53CK,2020-06-27,07:12:02
CAP1299,2020-06-27,07:12:02
FDX3613,2020-06-27,07:12:02
ASA925,2020-06-27,07:13:02
N940ZZ,2020-06-27,07:13:02
N125DT,2020-06-27,07:13:02
AAL2431,2020-06-27,07:13:02
FDX456,2020-06-27,07:13:02
SKW3029,2020-06-27,07:14:02
SWA431,2020-06-27,07:15:02
N108ND,2020-06-27,07:15:02
AAL2765,2020-06-27,07:16:02
CKS364,2020-06-27,07:16:02
N4402T,2020-06-27,07:17:02
SWA781,2020-06-27,07:17:02
AAL1651,2020-06-27,07:17:02
N753SC,2020-06-27,07:18:02
N735FZ,2020-06-27,07:18:02
SWA388,2020-06-27,07:18:02
N800BD,2020-06-27,07:18:02
OXF165,2020-06-27,07:18:02
N669QS,2020-06-27,07:19:02
NDU602,2020-06-27,07:19:02
OXF275,2020-06-27,07:20:03
ATN3210,2020-06-27,07:20:03
N990Q,2020-06-27,07:20:03
ENY3461,2020-06-27,07:21:03
SKW3013,2020-06-27,07:22:02
FDX415,2020-06-27,07:23:03
N785JP,2020-06-27,07:24:02
AAL2425,2020-06-27,07:24:02
N3358R,2020-06-27,07:24:02
AAL2076,2020-06-27,07:26:02
NDU655,2020-06-27,07:26:02
N64RK,2020-06-27,07:26:02
CFS8801,2020-06-27,07:26:02
DAL930,2020-06-27,07:26:02
ASI806,2020-06-27,07:27:02
SWA1582,2020-06-27,07:27:02
ASA601,2020-06-27,07:29:02
N525KD,2020-06-27,07:29:02
AAL2437,2020-06-27,07:29:02
N280SC,2020-06-27,07:30:02
SKW3956,2020-06-27,07:31:02
652SP,2020-06-27,07:31:02
N9775V,2020-06-27,07:32:03
ASI414,2020-06-27,07:34:03
SWA620,2020-06-27,07:34:03
AAL492,2020-06-27,07:34:03
ASI283,2020-06-27,07:35:02
OXF106,2020-06-27,07:36:03
CFS8802,2020-06-27,07:37:02
CFS8775,2020-06-27,07:38:03
SWA384,2020-06-27,07:38:03
SWA210,2020-06-27,07:38:03
N261GB,2020-06-27,07:38:03
N901KA,2020-06-27,07:39:02
FDX804,2020-06-27,07:39:02
ASI230,2020-06-27,07:39:02
N47601,2020-06-27,07:40:03
N4022W,2020-06-27,07:40:03
AAL1432,2020-06-27,07:40:03
SWA616,2020-06-27,07:41:02
SWA759,2020-06-27,07:41:02
SWA203,2020-06-27,07:42:02
N6023V,2020-06-27,07:42:02
N91690,2020-06-27,07:42:02
N767XP,2020-06-27,07:46:03
N952SC,2020-06-27,07:46:03
OXF132,2020-06-27,07:46:03
N15WT,2020-06-27,07:47:02
N274MT,2020-06-27,07:47:02
SWA1796,2020-06-27,07:48:03
N651AC,2020-06-27,07:49:02
N505HP,2020-06-27,07:49:02
SWA1346,2020-06-27,07:50:03
ASI221,2020-06-27,07:51:02
AAY2417,2020-06-27,07:51:02
SWA641,2020-06-27,07:52:03
AAL250,2020-06-27,07:52:03
OXF800,2020-06-27,07:52:03
CXF2,2020-06-27,07:54:03
QXE2711,2020-06-27,07:54:03
OXF1370,2020-06-27,07:54:03
N2102P,2020-06-27,07:55:02
ATN3427,2020-06-27,07:55:02
OXF833,2020-06-27,07:55:02
N837SC,2020-06-27,07:56:02
JBU2801,2020-06-27,07:56:02
N136EA,2020-06-27,07:56:02
SWA178,2020-06-27,07:57:03
EJM176,2020-06-27,07:58:02
JBU123,2020-06-27,07:58:02
N77LA,2020-06-27,08:00:02
ASI111,2020-06-27,08:00:02
N7268Z,2020-06-27,08:00:02
AAY20,2020-06-27,08:00:02
N36BL,2020-06-27,08:01:02
OXF382,2020-06-27,08:01:02
AAL1952,2020-06-27,08:02:02
SWA1640,2020-06-27,08:03:02
ASI9573,2020-06-27,08:04:02
SWA6984,2020-06-27,08:04:02
SWA669,2020-06-27,08:05:02
AAL2015,2020-06-27,08:05:02
SWA990,2020-06-27,08:05:02
N92266,2020-06-27,08:06:03
N36664,2020-06-27,08:06:03
OXF198,2020-06-27,08:07:02
OXF335,2020-06-27,08:07:02
AAL1077,2020-06-27,08:07:02
XBEJS,2020-06-27,08:08:03
UAL2170,2020-06-27,08:08:03
DAL1078,2020-06-27,08:08:03
AAY503,2020-06-27,08:08:03
SWA6719,2020-06-27,08:09:02
AAL649,2020-06-27,08:09:02
N836AT,2020-06-27,08:09:02
SWA1574,2020-06-27,08:10:03
AAL1634,2020-06-27,08:11:03
DAL867,2020-06-27,08:11:03
SKW5856,2020-06-27,08:11:03
SWA309,2020-06-27,08:13:02
JTL64,2020-06-27,08:13:02
SKW5349,2020-06-27,08:14:02
N1354U,2020-06-27,08:14:02
AAL1040,2020-06-27,08:14:02
N551FP,2020-06-27,08:15:03
SWA1167,2020-06-27,08:16:02
AAL442,2020-06-27,08:17:03
AAL2026,2020-06-27,08:17:03
AAL1765,2020-06-27,08:17:03
N96AP,2020-06-27,08:18:02
AAL2005,2020-06-27,08:19:03
AAL464,2020-06-27,08:19:03
SKW3011,2020-06-27,08:20:02
SWA657,2020-06-27,08:20:02
N21714,2020-06-27,08:21:02
N196JH,2020-06-27,08:22:02
AAL2574,2020-06-27,08:22:02
GAJ902,2020-06-27,08:22:02
SKW3175,2020-06-27,08:23:03
SWA898,2020-06-27,08:23:03
N951SC,2020-06-27,08:24:02
N626SC,2020-06-27,08:25:03
WCC89,2020-06-27,08:25:03
AAL1633,2020-06-27,08:25:03
SKW3085,2020-06-27,08:26:02
SKW3075,2020-06-27,08:26:02
AAL1275,2020-06-27,08:26:02
ASI835,2020-06-27,08:26:02
SWA1005,2020-06-27,08:27:02
AAL1487,2020-06-27,08:28:02
SWA6651,2020-06-27,08:30:02
N59JN,2020-06-27,08:30:02
N157PW,2020-06-27,08:31:03
AAL2626,2020-06-27,08:31:03
SWA1360,2020-06-27,08:31:03
AAL2260,2020-06-27,08:32:02
N8325C,2020-06-27,08:32:02
AAL1795,2020-06-27,08:33:03
EJA513,2020-06-27,08:34:02
N328L,2020-06-27,08:34:02
N89DB,2020-06-27,08:34:02
N954GR,2020-06-27,08:35:03
NDU654,2020-06-27,08:35:03
N5388J,2020-06-27,08:36:02
N3468N,2020-06-27,08:37:02
N44NC,2020-06-27,08:37:02
SKW3205,2020-06-27,08:38:02
SWA1307,2020-06-27,08:38:02
AAL1832,2020-06-27,08:38:02
N920RC,2020-06-27,08:39:02
LXJ375,2020-06-27,08:42:02
SWA748,2020-06-27,08:42:02
SKW3025,2020-06-27,08:43:03
SKW3041,2020-06-27,08:43:03
N220MW,2020-06-27,08:43:03
SKW3268,2020-06-27,08:44:02
DAL1032,2020-06-27,08:44:02
FDX691,2020-06-27,08:44:02
EJA766,2020-06-27,08:44:02
N1740T,2020-06-27,08:45:03
OXF685,2020-06-27,08:46:02
SKW3081,2020-06-27,08:46:02
AMF2118,2020-06-27,08:46:02
N9945Q,2020-06-27,08:46:02
AMF2870,2020-06-27,08:47:02
N414BS,2020-06-27,08:48:02
N828WW,2020-06-27,08:48:02
AAY2461,2020-06-27,08:50:02
N7DC,2020-06-27,08:51:02
ASI155,2020-06-27,08:51:02
NDU605,2020-06-27,08:52:02
SWA1073,2020-06-27,08:52:02
EJA600,2020-06-27,08:52:02
VOI956,2020-06-27,08:52:02
AMF2850,2020-06-27,08:53:02
SWA507,2020-06-27,08:53:02
AAL2045,2020-06-27,08:55:02
AMF2132,2020-06-27,08:55:02
N422CS,2020-06-27,08:55:02
N300M,2020-06-27,08:55:02
N386JC,2020-06-27,08:56:02
SWA6976,2020-06-27,08:57:02
N913LC,2020-06-27,08:59:02
DAL814,2020-06-27,09:00:03
AAY191,2020-06-27,09:01:02
AAL2214,2020-06-27,09:01:02
EJM1,2020-06-27,09:03:02
SWA381,2020-06-27,09:03:02
N104AZ,2020-06-27,09:04:03
N199RM,2020-06-27,09:07:02
N390JV,2020-06-27,09:07:02
N1097N,2020-06-27,09:07:02
N7MF,2020-06-27,09:08:02
N196MC,2020-06-27,09:09:02
N696XX,2020-06-27,09:10:02
DAL1164,2020-06-27,09:10:02
SWA18,2020-06-27,09:10:02
SWA6790,2020-06-27,09:11:03
AAL1404,2020-06-27,09:11:03
N823HM,2020-06-27,09:11:03
N248EC,2020-06-27,09:13:03
DAL743,2020-06-27,09:14:02
SWA760,2020-06-27,09:14:02
N562SA,2020-06-27,09:15:03
ASI402,2020-06-27,09:15:03
N179VB,2020-06-27,09:17:02
AAL2219,2020-06-27,09:17:02
AAL814,2020-06-27,09:18:02
FFT1150,2020-06-27,09:22:02
N14306,2020-06-27,09:22:02
AAL1,2020-06-27,09:23:03
AAL1113,2020-06-27,09:24:02
SWA1444,2020-06-27,09:25:03
AAY701,2020-06-27,09:25:03
AAL629,2020-06-27,09:26:02
SWA790,2020-06-27,09:26:02
N195AL,2020-06-27,09:27:02
UAL546,2020-06-27,09:27:02
N621D,2020-06-27,09:27:02
SWA675,2020-06-27,09:28:02
N269TT,2020-06-27,09:28:02
N823L,2020-06-27,09:28:02
N5218A,2020-06-27,09:53:55
N814TP,2020-06-27,09:53:55
SWA4405,2020-06-27,09:53:55
N68AW,2020-06-27,09:53:55
SWA1311,2020-06-27,09:53:55
LXJ429,2020-06-27,09:53:55
ASI827,2020-06-27,09:53:55
N102LL,2020-06-27,09:53:55
N14CJ,2020-06-27,09:53:55
N411EC,2020-06-27,09:53:55
DAL14,2020-06-27,09:53:55
N6479N,2020-06-27,09:53:55
GRZLY50,2020-06-27,09:53:55
N4388M,2020-06-27,09:53:55
N817BF,2020-06-27,09:53:55
N5218A,2020-06-27,09:53:55
N814TP,2020-06-27,09:53:55
SWA4405,2020-06-27,09:53:55
N68AW,2020-06-27,09:53:55
SWA1311,2020-06-27,09:53:55
LXJ429,2020-06-27,09:53:55
ASI827,2020-06-27,09:53:55
N102LL,2020-06-27,09:53:55
N14CJ,2020-06-27,09:53:55
N411EC,2020-06-27,09:53:55
DAL14,2020-06-27,09:53:55
N6479N,2020-06-27,09:53:55
GRZLY50,2020-06-27,09:53:55
N4388M,2020-06-27,09:53:55
N817BF,2020-06-27,09:53:55
N5218A,2020-06-27,09:53:55
N814TP,2020-06-27,09:53:55
SWA4405,2020-06-27,09:53:55
N68AW,2020-06-27,09:53:55
SWA1311,2020-06-27,09:53:55
LXJ429,2020-06-27,09:53:55
ASI827,2020-06-27,09:53:55
N102LL,2020-06-27,09:53:55
N14CJ,2020-06-27,09:53:55
N411EC,2020-06-27,09:53:55
DAL14,2020-06-27,09:53:55
N6479N,2020-06-27,09:53:55
GRZLY50,2020-06-27,09:53:55
N4388M,2020-06-27,09:53:55
N817BF,2020-06-27,09:53:55
AAL2543,2020-06-27,09:54:02
ASI357,2020-06-27,09:55:02
SWA1142,2020-06-27,09:56:02
EJA790,2020-06-27,09:56:02
EJA730,2020-06-27,09:58:02
SWA36,2020-06-27,09:58:02
SWA6801,2020-06-27,09:59:03
N678WW,2020-06-27,09:59:03
OXF187,2020-06-27,10:00:02
N53NW,2020-06-27,10:00:02
QXE2195,2020-06-27,10:00:02
SWA1297,2020-06-27,10:00:02
SWA1035,2020-06-27,10:00:02
N78ZE,2020-06-27,10:01:02
AAL1612,2020-06-27,10:02:03
N191PG,2020-06-27,10:02:03
SWA804,2020-06-27,10:02:03
SWA1030,2020-06-27,10:03:02
N247BA,2020-06-27,10:03:02
104,2020-06-27,10:03:02
AAL652,2020-06-27,10:05:02
SKW3158,2020-06-27,10:06:02
N4473S,2020-06-27,10:06:02
SWA6684,2020-06-27,10:07:02
AAL1129,2020-06-27,10:09:02
AAL979,2020-06-27,10:09:02
N414B,2020-06-27,10:09:02
ASH5768,2020-06-27,10:10:02
SWA1356,2020-06-27,10:10:02
SKW2986,2020-06-27,10:11:02
N570CJ,2020-06-27,10:11:02
AAL1055,2020-06-27,10:12:03
SKW3080,2020-06-27,10:13:02
SWA176,2020-06-27,10:14:03
ASA5,2020-06-27,10:14:03
SJA19,2020-06-27,10:15:02
N109SF,2020-06-27,10:15:02
HPJ296,2020-06-27,10:15:02
ASH5861,2020-06-27,10:15:02
AAY29,2020-06-27,10:15:02
OXF368,2020-06-27,10:15:02
SWA698,2020-06-27,10:15:02
AAL2339,2020-06-27,10:16:02
SWA6678,2020-06-27,10:16:02
AAL534,2020-06-27,10:17:03
FFT751,2020-06-27,10:17:03
N93LA,2020-06-27,10:17:03
AAL546,2020-06-27,10:18:02
DAL9936,2020-06-27,10:18:02
AAL1499,2020-06-27,10:19:03
DAL783,2020-06-27,10:21:02
AAL2835,2020-06-27,10:22:02
N752WJ,2020-06-27,10:22:02
SWA1347,2020-06-27,10:22:02
ASH5794,2020-06-27,10:23:03
XOJ757,2020-06-27,10:23:03
ASI524,2020-06-27,10:24:02
EJM214,2020-06-27,10:25:03
ASI108,2020-06-27,10:25:03
AAL1096,2020-06-27,10:25:03
NKS351,2020-06-27,10:25:03
SKW3264,2020-06-27,10:26:03
N702DR,2020-06-27,10:26:03
N273EB,2020-06-27,10:26:03
AAL777,2020-06-27,10:27:02
N5255B,2020-06-27,10:29:02
AAL1437,2020-06-27,10:29:02
DAL792,2020-06-27,10:29:02
ATN3458,2020-06-27,10:30:03
SWA182,2020-06-27,10:31:02
AAL1880,2020-06-27,10:31:02
SWA1795,2020-06-27,10:31:02
AAL679,2020-06-27,10:32:02
AAL2722,2020-06-27,10:32:02
SWA853,2020-06-27,10:33:02
AAL524,2020-06-27,10:34:03
SWA771,2020-06-27,10:35:02
N3817F,2020-06-27,10:36:02
AAL1278,2020-06-27,10:36:02
SWA6741,2020-06-27,10:37:02
AAL455,2020-06-27,10:39:02
N903PJ,2020-06-27,10:40:02
SKW2993,2020-06-27,10:40:02
AAY627,2020-06-27,10:40:02
N6140N,2020-06-27,10:41:02
SKW241T,2020-06-27,10:41:02
ASI752,2020-06-27,10:41:02
SWA1008,2020-06-27,10:42:02
N1230P,2020-06-27,10:43:02
N889DH,2020-06-27,10:43:02
SWA1476,2020-06-27,10:43:02
AAL1158,2020-06-27,10:44:02
SKW2982,2020-06-27,10:44:02
ABX3126,2020-06-27,10:44:02
N47029,2020-06-27,10:45:03
SKW3144,2020-06-27,10:45:03
NKS3129,2020-06-27,10:45:03
UAL214,2020-06-27,10:46:02
SWA6694,2020-06-27,10:46:02
ASH5790,2020-06-27,10:46:02
SKW280H,2020-06-27,10:47:03
SKW3016,2020-06-27,10:48:02
ASI687,2020-06-27,10:49:03
SKW3256,2020-06-27,10:49:03
SWA246,2020-06-27,10:50:02
SKW3004,2020-06-27,10:50:02
AAL2945,2020-06-27,10:50:02
AAL147,2020-06-27,10:50:02
AAL1969,2020-06-27,10:51:02
N546LR,2020-06-27,10:51:02
AAY712,2020-06-27,10:51:02
AAL438,2020-06-27,10:52:03
OXF734,2020-06-27,10:52:03
N138CM,2020-06-27,10:53:02
SWA331,2020-06-27,10:54:03
BOXER01,2020-06-27,10:54:03
N441LT,2020-06-27,10:55:02
AAY577,2020-06-27,10:55:02
N7215A,2020-06-27,10:56:02
SWA324,2020-06-27,10:57:02
AAL162,2020-06-27,10:57:02
AAL2424,2020-06-27,10:59:02
UAL2358,2020-06-27,10:59:02
SKW211C,2020-06-27,10:59:02
N923EA,2020-06-27,11:00:02
N67PW,2020-06-27,11:01:02
CYO824,2020-06-27,11:02:02
SWA6680,2020-06-27,11:02:02
SWA486,2020-06-27,11:02:02
SWA735,2020-06-27,11:03:02
N63KA,2020-06-27,11:04:02
NKS2970,2020-06-27,11:05:02
ASI560,2020-06-27,11:05:02
ATILA04,2020-06-27,11:05:02
N615RV,2020-06-27,11:06:02
N63NM,2020-06-27,11:06:02
ASI120,2020-06-27,11:07:02
SKW3980,2020-06-27,11:07:02
EJA578,2020-06-27,11:07:02
N919LC,2020-06-27,11:08:02
FTH200,2020-06-27,11:10:02
0720056,2020-06-27,11:10:02
SWA522,2020-06-27,11:10:02
SKW3023,2020-06-27,11:11:02
SWA6690,2020-06-27,11:12:03
SWA604,2020-06-27,11:12:03
LXJ93,2020-06-27,11:12:03
GAJ507,2020-06-27,11:13:02
LXJ455,2020-06-27,11:13:02
N750EL,2020-06-27,11:13:02
SWA1323,2020-06-27,11:14:02
UAL1995,2020-06-27,11:14:02
SWA6991,2020-06-27,11:17:02
SWA612,2020-06-27,11:19:02
SKW246A,2020-06-27,11:19:02
N776Y,2020-06-27,11:19:02
N364CA,2020-06-27,11:19:02
CPA087,2020-06-27,11:20:02
SWA6894,2020-06-27,11:20:02
SWA6627,2020-06-27,11:21:03
N172FK,2020-06-27,11:21:03
DAL1294,2020-06-27,11:21:03
N888SS,2020-06-27,11:22:02
JSX401,2020-06-27,11:23:03
SWA6652,2020-06-27,11:23:03
VTE3306,2020-06-27,11:25:03
UAL2475,2020-06-27,11:27:02
AAL1399,2020-06-27,11:27:02
N169ME,2020-06-27,11:29:02
AMX695,2020-06-27,11:29:02
SWA6638,2020-06-27,11:30:03
BTQ813,2020-06-27,11:30:03
CWG147,2020-06-27,11:31:03
N71LP,2020-06-27,11:31:03
SWA409,2020-06-27,11:32:02
N136TE,2020-06-27,11:33:03
WSN3,2020-06-27,11:33:03
OXF154,2020-06-27,11:34:02
N93MB,2020-06-27,11:37:02
SWA722,2020-06-27,11:38:02
SWA6720,2020-06-27,11:41:02
AAL282,2020-06-27,11:42:02
JBU700,2020-06-27,11:42:02
AAL1798,2020-06-27,11:43:02
AAL971,2020-06-27,11:44:02
SKW3292,2020-06-27,11:44:02
DAL1235,2020-06-27,11:44:02
N858DD,2020-06-27,11:53:57
FFT752,2020-06-27,11:53:57
N858DD,2020-06-27,11:53:57
FFT752,2020-06-27,11:53:57
N858DD,2020-06-27,11:53:57
FFT752,2020-06-27,11:53:57
QXE2126,2020-06-27,11:54:03
AAY604,2020-06-27,11:59:03
N622N,2020-06-27,12:00:02
SWA1188,2020-06-27,12:00:02
N69797,2020-06-27,12:00:02
N727CW,2020-06-27,12:00:02
SWA6863,2020-06-27,12:01:03
SWA193,2020-06-27,12:01:03
AAL1970,2020-06-27,12:02:02
N854SC,2020-06-27,12:03:03
DBC77,2020-06-27,12:03:03
SKW3803,2020-06-27,12:03:03
SWA2453,2020-06-27,12:03:03
DAL855,2020-06-27,12:04:02
CKS805,2020-06-27,12:04:02
SWA184,2020-06-27,12:05:02
STV60,2020-06-27,12:05:02
N19797,2020-06-27,12:06:03
AAL2354,2020-06-27,12:08:03
N117VK,2020-06-27,12:10:03
SWA484,2020-06-27,12:10:03
AAL1925,2020-06-27,12:10:03
SWA1594,2020-06-27,12:12:02
N30CV,2020-06-27,12:12:02
N197GB,2020-06-27,12:12:02
N54TP,2020-06-27,12:13:02
SWA1077,2020-06-27,12:13:02
DAL753,2020-06-27,12:13:02
SWA635,2020-06-27,12:14:02
UAL671,2020-06-27,12:17:03
SWA185,2020-06-27,12:19:02
N850WT,2020-06-27,12:20:02
SWA7062,2020-06-27,12:20:02
SWA1826,2020-06-27,12:22:02
AAL2935,2020-06-27,12:24:02
SWA1155,2020-06-27,12:24:02
SWA996,2020-06-27,12:24:02
AAL727,2020-06-27,12:27:02
SWA256,2020-06-27,12:28:02
SWA1641,2020-06-27,12:31:02
AAY543,2020-06-27,12:31:02
SWA467,2020-06-27,12:32:03
AAL1599,2020-06-27,12:33:02
SWA6856,2020-06-27,12:33:02
N172EW,2020-06-27,12:34:02
AAL1229,2020-06-27,12:35:02
AAL407,2020-06-27,12:35:02
SWA1482,2020-06-27,12:37:02
NDU703,2020-06-27,12:37:02
N2623G,2020-06-27,12:37:02
SWA655,2020-06-27,12:39:02
SWA958,2020-06-27,12:39:02
OXF371,2020-06-27,12:42:02
N109FB,2020-06-27,12:43:03
N136TT,2020-06-27,12:45:03
N397AM,2020-06-27,12:45:03
DAL764,2020-06-27,12:45:03
00000000,2020-06-27,12:46:03
SWA854,2020-06-27,12:47:02
NKS1971,2020-06-27,12:47:02
SWA1330,2020-06-27,12:48:03
N7567J,2020-06-27,12:49:02
SWA6675,2020-06-27,12:49:02
SKW5536,2020-06-27,12:49:02
AAL1331,2020-06-27,12:50:03
DAL9960,2020-06-27,12:51:02
N1206N,2020-06-27,12:54:02
AAL1769,2020-06-27,12:54:02
SKW5407,2020-06-27,12:55:02
AAY21,2020-06-27,12:55:02
SWA314,2020-06-27,12:55:02
SWA6600,2020-06-27,12:56:02
N1754T,2020-06-27,12:56:02
SWA551,2020-06-27,12:56:02
SWA651,2020-06-27,12:57:02
N205CF,2020-06-27,12:59:02
SWA640,2020-06-27,12:59:02
                             DAL1386,2020-06-27,13:41:50
N970AE,2020-06-27,13:41:50
SWA6895,2020-06-27,13:41:50
UAL1578,2020-06-27,13:41:50
EIWFI,2020-06-27,13:41:50
AAL2402,2020-06-27,13:41:50
N479PF,2020-06-27,13:41:50
DAL1386,2020-06-27,13:41:50
N970AE,2020-06-27,13:41:50
SWA6895,2020-06-27,13:41:50
UAL1578,2020-06-27,13:41:50
EIWFI,2020-06-27,13:41:50
AAL2402,2020-06-27,13:41:50
N479PF,2020-06-27,13:41:50
DAL1386,2020-06-27,13:41:50
N970AE,2020-06-27,13:41:50
SWA6895,2020-06-27,13:41:50
UAL1578,2020-06-27,13:41:50
EIWFI,2020-06-27,13:41:50
AAL2402,2020-06-27,13:41:50
N479PF,2020-06-27,13:41:50
SWA1100,2020-06-27,13:43:02
N72LA,2020-06-27,13:43:02
ASH6048,2020-06-27,13:44:02
UAL1492,2020-06-27,13:44:02
SWA872,2020-06-27,13:45:02
AAL2604,2020-06-27,13:47:02
AAY623,2020-06-27,13:49:02
UAL1693,2020-06-27,13:50:02
AAL359,2020-06-27,13:52:03
SWA6631,2020-06-27,13:52:03
N56BU,2020-06-27,13:53:02
EJA427,2020-06-27,13:53:02
SWA763,2020-06-27,13:54:03
N626JC,2020-06-27,13:54:03
N808LF,2020-06-27,13:56:02
AAL1141,2020-06-27,13:57:02
SWA240,2020-06-27,13:57:02
AAY601,2020-06-27,13:59:02
SWA1734,2020-06-27,13:59:02
N943TM,2020-06-27,14:00:02
N998GB,2020-06-27,14:00:02
AAL22,2020-06-27,14:03:03
AAL767,2020-06-27,14:06:02
