flight,date,time
N76PM,2020-10-22,05:47:03
N614B,2020-10-22,05:48:02
EDV4921,2020-10-22,05:49:03
N450TM,2020-10-22,05:50:02
AAY2414,2020-10-22,05:51:02
DAL466,2020-10-22,05:51:02
EDV5098,2020-10-22,05:52:02
AAL370,2020-10-22,05:52:02
N770TD,2020-10-22,05:53:02
CRE21,2020-10-22,05:56:02
DAL862,2020-10-22,05:57:02
DAL1158,2020-10-22,05:59:02
WSW107,2020-10-22,06:00:02
DAL1051,2020-10-22,06:00:02
N383T,2020-10-22,06:01:02
N100FJ,2020-10-22,06:05:02
SWA603,2020-10-22,06:05:02
N4B,2020-10-22,06:05:02
DAL743,2020-10-22,06:05:02
EDV5090,2020-10-22,06:07:02
SKW5496,2020-10-22,06:08:02
CFC3075,2020-10-22,06:09:02
EDV5059,2020-10-22,06:11:02
ABW404,2020-10-22,06:11:02
DAL726,2020-10-22,06:12:03
CPA8800,2020-10-22,06:15:02
EDV5033,2020-10-22,06:16:03
N911TC,2020-10-22,06:18:03
N491N,2020-10-22,06:18:03
N981CE,2020-10-22,06:18:03
EDV5108,2020-10-22,06:21:02
DAL963,2020-10-22,06:22:02
DAL985,2020-10-22,06:23:02
AWI3852,2020-10-22,06:25:02
SKV7701,2020-10-22,06:25:02
JAL6,2020-10-22,06:29:02
AAY1006,2020-10-22,06:30:02
N350SN,2020-10-22,06:30:02
SWA2192,2020-10-22,06:35:02
UAL775,2020-10-22,06:36:02
AAY2297,2020-10-22,06:36:02
JTL904,2020-10-22,06:37:02
N168GG,2020-10-22,06:38:02
SKW3611,2020-10-22,06:39:02
N222JE,2020-10-22,06:42:02
DAL1023,2020-10-22,06:42:02
SKW3296,2020-10-22,06:43:02
ENY4024,2020-10-22,06:45:03
EDV4831,2020-10-22,06:46:03
EDV4986,2020-10-22,06:46:03
SKV7591,2020-10-22,06:47:02
AAL2723,2020-10-22,06:48:03
ENY3426,2020-10-22,06:50:03
N429MR,2020-10-22,06:50:03
DAL1092,2020-10-22,06:52:02
AAL1652,2020-10-22,06:55:02
DAL1025,2020-10-22,06:55:02
EDV4880,2020-10-22,06:56:03
N998TS,2020-10-22,06:57:02
EDV4678,2020-10-22,06:58:03
ENY4239,2020-10-22,06:59:02
AAL367,2020-10-22,06:59:02
QTR8111,2020-10-22,07:02:02
N159EC,2020-10-22,07:04:02
DAL158,2020-10-22,07:06:02
EDV4900,2020-10-22,07:07:03
ENY3813,2020-10-22,07:08:02
N799WW,2020-10-22,07:09:03
EDV4916,2020-10-22,07:09:03
FDX651,2020-10-22,07:09:03
RPA4547,2020-10-22,07:10:02
RPA3559,2020-10-22,07:11:02
EDV4782,2020-10-22,07:11:02
RPA3686,2020-10-22,07:14:02
N606MC,2020-10-22,07:14:02
EJA757,2020-10-22,07:16:02
RPA4557,2020-10-22,07:17:02
GTI3730,2020-10-22,07:17:02
N16SF,2020-10-22,07:18:02
ENY3978,2020-10-22,07:18:02
UAL660,2020-10-22,07:19:02
ENY3859,2020-10-22,07:19:02
RPA3477,2020-10-22,07:21:02
DAL1172,2020-10-22,07:22:02
DAL941,2020-10-22,07:23:02
EDV4992,2020-10-22,07:24:02
N680RH,2020-10-22,07:25:02
RPA4542,2020-10-22,07:25:02
SKW3284,2020-10-22,07:26:02
UAL2116,2020-10-22,07:28:02
IRO712,2020-10-22,07:30:03
N992CE,2020-10-22,07:30:03
AAL1002,2020-10-22,07:31:03
R770TM,2020-10-22,07:32:02
SWA2127,2020-10-22,07:33:03
N555HP,2020-10-22,07:34:02
N219RB,2020-10-22,07:34:02
EDV4858,2020-10-22,07:35:03
UAL1572,2020-10-22,07:35:03
EDV4637,2020-10-22,07:35:03
N350ES,2020-10-22,07:35:03
SWA1645,2020-10-22,07:37:02
EDV4718,2020-10-22,07:40:02
FDX25,2020-10-22,07:41:03
GJS4512,2020-10-22,07:42:02
N428SS,2020-10-22,07:42:02
SWA1878,2020-10-22,07:42:02
SKW5037,2020-10-22,07:42:02
KAP720,2020-10-22,07:43:03
JSL41,2020-10-22,07:43:03
DAL1338,2020-10-22,07:43:03
JIA5101,2020-10-22,07:45:03
N525CZ,2020-10-22,07:47:03
GJS4451,2020-10-22,07:49:03
CKS9706,2020-10-22,07:49:03
AWI3828,2020-10-22,07:51:02
PAT872,2020-10-22,07:52:02
GJS4434,2020-10-22,07:53:02
N222JY,2020-10-22,07:54:02
ENY4121,2020-10-22,07:56:03
N66GC,2020-10-22,08:07:02
DAL667,2020-10-22,08:09:02
N998NJ,2020-10-22,08:12:02
MLN563,2020-10-22,08:14:02
RPA4502,2020-10-22,08:15:03
N451GA,2020-10-22,08:15:03
RPA4636,2020-10-22,08:15:03
ABX983,2020-10-22,08:18:02
N2ZW,2020-10-22,08:22:02
SKW5108,2020-10-22,08:28:03
XOJ750,2020-10-22,08:30:03
SKV7610,2020-10-22,08:33:02
FTH49,2020-10-22,08:34:02
EDV4657,2020-10-22,08:37:03
N1219M,2020-10-22,08:38:02
FFT1075,2020-10-22,08:38:02
AAL564,2020-10-22,08:44:02
AAL47,2020-10-22,08:45:03
DAL379,2020-10-22,08:45:03
N209MG,2020-10-22,08:47:02
EDV4757,2020-10-22,08:50:02
ASA7,2020-10-22,08:50:02
N870DC,2020-10-22,08:56:02
EDV4652,2020-10-22,08:56:02
N52PF,2020-10-22,08:58:02
ASA1032,2020-10-22,08:59:03
RPA3581,2020-10-22,09:05:02
SKW3291,2020-10-22,09:07:03
LXJ410,2020-10-22,09:11:02
N110PM,2020-10-22,09:12:02
EDV4777,2020-10-22,09:14:02
AWI3813,2020-10-22,09:15:03
N560AF,2020-10-22,09:15:03
GJS4462,2020-10-22,09:15:03
KAP312,2020-10-22,09:16:02
RPA3517,2020-10-22,09:17:02
DAL824,2020-10-22,09:17:02
UAL301,2020-10-22,09:18:02
AWI4829,2020-10-22,09:19:02
XOJ538,2020-10-22,09:20:02
UAL1980,2020-10-22,09:20:02
YEL10,2020-10-22,09:21:03
GJS4445,2020-10-22,09:23:02
JBU1712,2020-10-22,09:23:02
AJT883,2020-10-22,09:26:02
DAL2078,2020-10-22,09:27:02
NKS2932,2020-10-22,09:29:02
AAY2416,2020-10-22,09:30:02
RPA3402,2020-10-22,09:30:02
EDV4735,2020-10-22,09:30:02
RPA3452,2020-10-22,09:30:02
SAS943,2020-10-22,09:31:02
AWI3854,2020-10-22,09:32:03
RPA3695,2020-10-22,09:32:03
RPA3574,2020-10-22,09:32:03
00000000,2020-10-22,09:35:02
N119FM,2020-10-22,09:35:02
DAL2022,2020-10-22,09:35:02
N865MK,2020-10-22,09:35:02
DAL741,2020-10-22,09:36:03
EDV5096,2020-10-22,09:37:02
N101KK,2020-10-22,09:37:02
SKW5734,2020-10-22,09:39:02
ENY3953,2020-10-22,09:44:02
ENY3875,2020-10-22,09:46:03
AWI3783,2020-10-22,09:47:02
EJA116,2020-10-22,09:49:02
AWI3830,2020-10-22,09:53:02
DAL772,2020-10-22,09:53:02
SKW5489,2020-10-22,09:56:02
GJS4382,2020-10-22,09:56:02
N108KC,2020-10-22,09:57:03
DAL3341,2020-10-22,09:57:03
SKW5770,2020-10-22,09:57:03
N886G,2020-10-22,09:57:03
GJS4391,2020-10-22,09:58:02
AWI3846,2020-10-22,10:02:02
XOJ784,2020-10-22,10:03:03
N691CC,2020-10-22,10:03:03
UAL1251,2020-10-22,10:05:03
KFS45,2020-10-22,10:07:03
BOXER81,2020-10-22,10:08:02
ASA791,2020-10-22,10:09:03
UAL1649,2020-10-22,10:11:02
GJS4470,2020-10-22,10:11:02
QTR8139,2020-10-22,10:11:02
EDV4899,2020-10-22,10:13:02
DLH430,2020-10-22,10:14:02
N131EP,2020-10-22,10:15:02
EDV4635,2020-10-22,10:15:02
N245FH,2020-10-22,10:17:02
SWA5626,2020-10-22,10:17:02
N829RA,2020-10-22,10:18:02
DAL403,2020-10-22,10:18:02
WWI93,2020-10-22,10:19:02
AAL2095,2020-10-22,10:20:02
N523CB,2020-10-22,10:21:02
SKW3699,2020-10-22,10:23:02
DAL929,2020-10-22,10:24:02
AAY2435,2020-10-22,10:24:02
EDV4761,2020-10-22,10:24:02
JBU906,2020-10-22,10:26:03
N447MP,2020-10-22,10:27:02
XOJ783,2020-10-22,10:30:03
DAL324,2020-10-22,10:31:02
RPA4570,2020-10-22,10:35:02
RPA4273,2020-10-22,10:36:02
GJS4459,2020-10-22,10:36:02
AIC126,2020-10-22,10:37:02
KFS23,2020-10-22,10:37:02
DAL310,2020-10-22,10:38:02
EJA395,2020-10-22,10:39:02
N3999S,2020-10-22,10:43:02
PJC79,2020-10-22,10:45:02
EDV5135,2020-10-22,10:45:02
SKW5086,2020-10-22,10:45:02
EDV4932,2020-10-22,10:50:02
AAL325,2020-10-22,10:52:02
SKW4294,2020-10-22,10:54:02
ASA32,2020-10-22,10:54:02
SKW3717,2020-10-22,10:54:02
CMB571,2020-10-22,10:56:02
DAL1152,2020-10-22,10:57:02
DAL891,2020-10-22,10:59:02
DAL1179,2020-10-22,11:00:02
EDV5560,2020-10-22,11:01:02
DAL785,2020-10-22,11:02:02
EJA347,2020-10-22,11:03:03
FDX3012,2020-10-22,11:05:03
ENY4023,2020-10-22,11:07:03
SKW5325,2020-10-22,11:12:02
N308GV,2020-10-22,11:14:02
N316VA,2020-10-22,11:15:03
FTH926,2020-10-22,11:16:02
DAL812,2020-10-22,11:17:02
QTR8112,2020-10-22,11:20:02
NKS296,2020-10-22,11:21:03
EJA684,2020-10-22,11:23:03
DAL1174,2020-10-22,11:23:03
EJA739,2020-10-22,11:23:03
AZG789,2020-10-22,11:24:02
DAL320,2020-10-22,11:24:02
ACA794,2020-10-22,11:24:02
DAL947,2020-10-22,11:25:03
KLM611,2020-10-22,11:26:02
UAL1591,2020-10-22,11:30:02
ANA10,2020-10-22,11:30:02
WJA662,2020-10-22,11:32:02
ERY488,2020-10-22,11:33:02
LXJ360,2020-10-22,11:33:02
AAL2321,2020-10-22,11:34:02
ASA922,2020-10-22,11:35:02
QTR725,2020-10-22,11:38:02
SWA1633,2020-10-22,11:39:02
SOO7640,2020-10-22,11:40:02
EDV5129,2020-10-22,11:41:02
JBU434,2020-10-22,11:41:02
ETD93C,2020-10-22,11:42:02
EDV4629,2020-10-22,11:43:03
EDV5142,2020-10-22,11:46:03
N923WC,2020-10-22,11:46:03
JBU1874,2020-10-22,11:48:03
ASA412,2020-10-22,11:48:03
N756HA,2020-10-22,11:49:02
AAL1486,2020-10-22,11:55:03
UAL1423,2020-10-22,11:55:03
SWA1250,2020-10-22,11:56:02
EJA550,2020-10-22,11:56:02
EDV4699,2020-10-22,11:57:02
EDV4867,2020-10-22,11:57:02
SWA2193,2020-10-22,11:58:02
SKW3670,2020-10-22,11:59:02
RPA3413,2020-10-22,11:59:02
AAL164,2020-10-22,11:59:02
SKW3023,2020-10-22,12:09:02
EIN123,2020-10-22,12:09:02
ENY3423,2020-10-22,12:11:02
ENY4216,2020-10-22,12:12:02
WJA706,2020-10-22,12:14:02
SKV7594,2020-10-22,12:16:02
N66TN,2020-10-22,12:17:03
UAL2068,2020-10-22,12:17:03
UAL2304,2020-10-22,12:17:03
SKW5152,2020-10-22,12:22:02
N394CK,2020-10-22,12:24:02
GJS4563,2020-10-22,12:25:03
SWA1733,2020-10-22,12:26:02
JBU1498,2020-10-22,12:27:03
AWI3727,2020-10-22,12:27:03
EJM101,2020-10-22,12:30:02
XOJ719,2020-10-22,12:30:02
AAY2411,2020-10-22,12:30:02
SKV7679,2020-10-22,12:33:02
XOJ508,2020-10-22,12:34:03
LXJ420,2020-10-22,12:34:03
RPA3458,2020-10-22,12:35:02
N83CW,2020-10-22,12:37:02
N82CW,2020-10-22,12:38:03
N5161,2020-10-22,12:39:02
ASA792,2020-10-22,12:39:02
N979KC,2020-10-22,12:40:03
FFT287,2020-10-22,12:41:03
SKW5698,2020-10-22,12:42:02
LXJ368,2020-10-22,12:43:03
RPA4551,2020-10-22,12:44:02
EDV4866,2020-10-22,12:44:02
N42PN,2020-10-22,12:45:03
GJS4535,2020-10-22,12:45:03
BAW295,2020-10-22,12:46:02
AWI3754,2020-10-22,12:47:02
UAL2075,2020-10-22,12:48:03
N424PX,2020-10-22,12:52:02
RPA3592,2020-10-22,12:52:02
GJS4514,2020-10-22,12:55:02
EDV4877,2020-10-22,12:56:02
N315CJ,2020-10-22,12:57:02
GJS4466,2020-10-22,12:57:02
RPA3601,2020-10-22,12:57:02
N350NY,2020-10-22,12:58:02
RPA3446,2020-10-22,13:01:02
N630TF,2020-10-22,13:03:02
N801PH,2020-10-22,13:04:03
SKW5743,2020-10-22,13:06:03
UAL664,2020-10-22,13:08:03
FFT451,2020-10-22,13:08:03
GJS4410,2020-10-22,13:09:02
DAL850,2020-10-22,13:10:03
N8064M,2020-10-22,13:15:02
NKS297,2020-10-22,13:16:02
N78FR,2020-10-22,13:16:02
GAJ514,2020-10-22,13:19:02
SWA151,2020-10-22,13:22:02
DAL406,2020-10-22,13:22:02
JAL8,2020-10-22,13:23:03
EDV4810,2020-10-22,13:23:03
DAL989,2020-10-22,13:23:03
SKW4608,2020-10-22,13:24:02
SKW4295,2020-10-22,13:24:02
SWA782,2020-10-22,13:24:02
N65557,2020-10-22,13:24:02
EDV4702,2020-10-22,13:24:02
EDV5136,2020-10-22,13:26:03
UAL928,2020-10-22,13:26:03
N144S,2020-10-22,13:30:03
N9235P,2020-10-22,13:30:03
AWI3807,2020-10-22,13:30:03
N221PB,2020-10-22,13:31:02
JBU224,2020-10-22,13:32:02
DAL392,2020-10-22,13:32:02
EDV5082,2020-10-22,13:33:02
SKW3594,2020-10-22,13:34:02
NKS1301,2020-10-22,13:34:02
UAE2502,2020-10-22,13:35:03
RPA3570,2020-10-22,13:36:02
N302AK,2020-10-22,13:37:03
LXJ406,2020-10-22,13:37:03
AAL1359,2020-10-22,13:37:03
FFT525,2020-10-22,13:37:03
UPS2072,2020-10-22,13:38:02
EJA624,2020-10-22,13:40:02
SKW3762,2020-10-22,13:40:02
GJS4419,2020-10-22,13:42:03
AWI3851,2020-10-22,13:42:03
LXJ451,2020-10-22,13:44:03
UAL2193,2020-10-22,13:44:03
SWA2064,2020-10-22,13:45:02
N1MM,2020-10-22,13:47:02
SWA1702,2020-10-22,13:49:02
DAL978,2020-10-22,13:49:02
GJS4471,2020-10-22,13:52:02
N797CS,2020-10-22,13:53:02
FDX3023,2020-10-22,13:53:02
N500LY,2020-10-22,13:53:02
EDV5169,2020-10-22,13:54:02
GTI8011,2020-10-22,13:54:02
N814PA,2020-10-22,13:55:02
RPA4400,2020-10-22,13:56:03
EDV5105,2020-10-22,13:56:03
XOJ726,2020-10-22,13:56:03
DAL810,2020-10-22,13:57:02
RDN717,2020-10-22,13:58:03
KLM48,2020-10-22,13:58:03
N255DV,2020-10-22,13:59:02
EJA145,2020-10-22,14:01:02
DAL2023,2020-10-22,14:05:02
EDV4849,2020-10-22,14:05:02
EDV4852,2020-10-22,14:05:02
VIR539,2020-10-22,14:09:02
SAS944,2020-10-22,14:12:02
FTH100,2020-10-22,14:13:03
DCM6737,2020-10-22,14:13:03
JBU178,2020-10-22,14:13:03
EJM529,2020-10-22,14:14:02
SKW3802,2020-10-22,14:15:02
RPA4278,2020-10-22,14:15:02
PAC963,2020-10-22,14:15:02
DAL868,2020-10-22,14:18:02
JBU2711,2020-10-22,14:19:02
UAL1865,2020-10-22,14:19:02
UAL332,2020-10-22,14:19:02
LAK433,2020-10-22,14:20:02
DLH431,2020-10-22,14:22:02
                            SKW5362,2020-10-22,14:31:02
EJA217,2020-10-22,14:31:02
EJA156,2020-10-22,14:33:02
AAL2846,2020-10-22,14:38:03
NUS991,2020-10-22,14:39:02
DAL1219,2020-10-22,14:41:02
ASA793,2020-10-22,14:41:02
ASA417,2020-10-22,14:42:03
SKV7682,2020-10-22,14:48:02
SKW5138,2020-10-22,14:49:02
ABX984,2020-10-22,14:54:02
N800AL,2020-10-22,14:55:03
JKR85,2020-10-22,14:59:02
EDV4844,2020-10-22,14:59:02
DAL319,2020-10-22,15:03:02
ASA17,2020-10-22,15:03:02
EIN122,2020-10-22,15:07:02
EJM691,2020-10-22,15:09:02
UPS2066,2020-10-22,15:12:03
AWI3799,2020-10-22,15:14:03
RPA3711,2020-10-22,15:19:03
ENY3427,2020-10-22,15:21:02
UAL2155,2020-10-22,15:22:03
AWI3742,2020-10-22,15:24:03
RPA4439,2020-10-22,15:24:03
AFR136,2020-10-22,15:27:02
ASA765,2020-10-22,15:27:02
EJA426,2020-10-22,15:27:02
SKW5639,2020-10-22,15:27:02
N780RE,2020-10-22,15:28:02
DLH2C,2020-10-22,15:29:02
DAL938,2020-10-22,15:29:02
SKW5149,2020-10-22,15:30:03
GJS4454,2020-10-22,15:33:03
JIA5130,2020-10-22,15:34:02
N900CC,2020-10-22,15:34:02
BAW20R,2020-10-22,15:35:03
GJS4595,2020-10-22,15:37:03
AWI4820,2020-10-22,15:40:02
DAL816,2020-10-22,15:40:02
JBU1374,2020-10-22,15:40:02
SKW5695,2020-10-22,15:41:03
QQE235,2020-10-22,15:41:03
SKW5498,2020-10-22,15:41:03
DAL788,2020-10-22,15:43:03
ENY3910,2020-10-22,15:44:02
SKW3140,2020-10-22,15:44:02
ENY3640,2020-10-22,15:46:02
UAL1180,2020-10-22,15:46:02
DAL1043,2020-10-22,15:47:02
RPA3602,2020-10-22,15:48:02
UAL503,2020-10-22,15:49:02
DAL1178,2020-10-22,15:52:03
EDV4754,2020-10-22,15:53:02
DAL341,2020-10-22,15:53:02
AWI3804,2020-10-22,15:55:02
SKW5137,2020-10-22,15:56:02
DAL991,2020-10-22,15:57:02
N933RG,2020-10-22,15:57:02
RPA3457,2020-10-22,15:58:02
AAL358,2020-10-22,15:58:02
WDY954,2020-10-22,15:59:02
SKW3288,2020-10-22,16:00:03
ENY3409,2020-10-22,16:01:02
N17XR,2020-10-22,16:02:03
AZG7218,2020-10-22,16:03:02
AWI3858,2020-10-22,16:04:03
BAW297,2020-10-22,16:06:02
SWA2091,2020-10-22,16:07:02
JBU190,2020-10-22,16:11:02
AAL70,2020-10-22,16:11:02
ENY4246,2020-10-22,16:12:02
DAL832,2020-10-22,16:12:02
AAL220,2020-10-22,16:16:03
EDV4996,2020-10-22,16:17:02
SCX8680,2020-10-22,16:18:03
DAL977,2020-10-22,16:20:03
SKW3846,2020-10-22,16:20:03
GJS4478,2020-10-22,16:22:03
EDV5002,2020-10-22,16:25:02
DAL939,2020-10-22,16:27:02
EJA570,2020-10-22,16:29:02
RPA3628,2020-10-22,16:29:02
DAL825,2020-10-22,16:30:02
EDV5036,2020-10-22,16:32:02
THY5,2020-10-22,16:33:02
JAS212,2020-10-22,16:35:03
DAL933,2020-10-22,16:35:03
AWI3824,2020-10-22,16:35:03
GJS4463,2020-10-22,16:36:02
EDV5020,2020-10-22,16:38:02
JBU534,2020-10-22,16:38:02
N750GK,2020-10-22,16:40:02
UAL1223,2020-10-22,16:40:02
SKW5755,2020-10-22,16:40:02
EJA678,2020-10-22,16:40:02
N119U,2020-10-22,16:43:02
SKW377L,2020-10-22,16:46:03
UPS9765,2020-10-22,16:48:03
ACA116,2020-10-22,16:48:03
DAL811,2020-10-22,16:49:02
GJS4552,2020-10-22,16:49:02
N942JS,2020-10-22,16:50:03
EDV4967,2020-10-22,16:50:03
EDV4633,2020-10-22,16:51:02
EDV4957,2020-10-22,16:51:02
EDV4955,2020-10-22,16:52:03
AAL132,2020-10-22,16:53:02
UAL972,2020-10-22,16:53:02
JBU2112,2020-10-22,16:54:03
EDV4828,2020-10-22,16:59:02
UAL931,2020-10-22,17:00:03
AAL36,2020-10-22,17:07:02
ASA11,2020-10-22,17:12:47
ASA11,2020-10-22,17:12:47
ASA11,2020-10-22,17:12:47
ASA2,2020-10-22,17:14:02
N281CC,2020-10-22,17:15:03
AAL48,2020-10-22,17:16:02
UAL140,2020-10-22,17:18:02
AAY2422,2020-10-22,17:27:02
EVA032,2020-10-22,17:27:02
QTR726,2020-10-22,17:33:03
DAL330,2020-10-22,17:41:02
GEC8186,2020-10-22,17:43:02
LXJ453,2020-10-22,17:48:02
SKW5641,2020-10-22,17:53:02
VIR540,2020-10-22,17:54:02
NGF4579,2020-10-22,17:56:02
ENY3438,2020-10-22,17:58:02
RPA3594,2020-10-22,17:59:02
EDV4704,2020-10-22,17:59:02
RPA3634,2020-10-22,18:01:02
EDV4698,2020-10-22,18:04:03
SKW3637,2020-10-22,18:06:02
SKW3741,2020-10-22,18:06:02
SWA1748,2020-10-22,18:12:02
AFR6730,2020-10-22,18:14:02
N999VB,2020-10-22,18:15:03
ENY3683,2020-10-22,18:15:03
QTR730,2020-10-22,18:17:02
N501KT,2020-10-22,18:19:02
UAL907,2020-10-22,18:24:02
ENY3430,2020-10-22,18:25:03
DAL410,2020-10-22,18:31:02
ATN3456,2020-10-22,18:36:02
ENY3993,2020-10-22,18:38:02
DAL801,2020-10-22,18:39:02
EJA762,2020-10-22,18:39:02
N680JJ,2020-10-22,18:41:02
GTI8012,2020-10-22,18:41:02
AFR137,2020-10-22,18:43:02
N716CD,2020-10-22,18:46:03
UAL2782,2020-10-22,18:59:02
SKW5609,2020-10-22,19:00:03
DAL789,2020-10-22,19:03:02
EDV4895,2020-10-22,19:04:02
SKW5312,2020-10-22,19:09:03
UAL2786,2020-10-22,19:13:02
EDV4790,2020-10-22,19:14:03
RPA4544,2020-10-22,19:19:02
SKW3515,2020-10-22,19:19:02
KAL9037,2020-10-22,19:20:03
AAL2682,2020-10-22,19:21:02
AAL20,2020-10-22,19:23:02
SKW3148,2020-10-22,19:25:02
VTM290,2020-10-22,19:26:02
ENY4151,2020-10-22,19:27:02
DAL1210,2020-10-22,19:28:02
UPS1487,2020-10-22,19:30:03
JIA5602,2020-10-22,19:32:03
EDV4640,2020-10-22,19:33:02
DLH4C,2020-10-22,19:34:03
RPA4703,2020-10-22,19:34:03
UAL2839,2020-10-22,19:39:02
EDV4948,2020-10-22,19:41:02
EDV4982,2020-10-22,19:53:03
FDX1643,2020-10-22,20:03:02
AZG786,2020-10-22,20:05:02
DAL2057,2020-10-22,20:10:02
AAL9716,2020-10-22,20:16:02
ETD901,2020-10-22,20:18:03
QTR8307,2020-10-22,20:19:02
UPS557,2020-10-22,20:31:02
WJA676,2020-10-22,20:54:02
THY6,2020-10-22,20:54:02
AAL9708,2020-10-22,21:08:02
UAE9961,2020-10-22,21:12:02
GHOST53,2020-10-22,21:13:03
N5535W,2020-10-22,21:22:02
GEC8187,2020-10-22,21:25:02
AFR6731,2020-10-22,21:57:02
N550AV,2020-10-22,22:04:02
ATN3457,2020-10-22,23:03:02
RAX722,2020-10-22,23:05:02
N886EM,2020-10-22,23:19:03
QTR8308,2020-10-22,23:33:02
NCA133,2020-10-22,23:48:02
ETD902,2020-10-22,23:51:02
N535RV,2020-10-22,23:54:02
