flight,date,time
UAL2388,2021-08-13,03:44:02
ENY3819,2021-08-13,03:44:02
RPA3537,2021-08-13,03:44:02
DAL1602,2021-08-13,03:44:02
SNC1470,2021-08-13,03:44:02
GJS4544,2021-08-13,03:44:02
FDX1702,2021-08-13,03:44:02
SKW4254,2021-08-13,03:45:03
DAL554,2021-08-13,03:45:03
JBU2206,2021-08-13,03:45:03
UAL1299,2021-08-13,03:45:03
AAL28,2021-08-13,03:45:03
N4DF,2021-08-13,03:46:02
AAL1561,2021-08-13,03:47:03
DAL2863,2021-08-13,03:47:03
AAL1532,2021-08-13,03:48:02
SWA1834,2021-08-13,03:49:03
JIA5415,2021-08-13,03:49:03
PDT6199,2021-08-13,03:52:02
JBU492,2021-08-13,03:53:03
EDV5502,2021-08-13,03:53:03
SKW3051,2021-08-13,03:55:03
DAL2397,2021-08-13,03:56:03
UAL43,2021-08-13,03:56:03
FFT2014,2021-08-13,03:58:02
FDX5124,2021-08-13,03:58:02
N61749,2021-08-13,03:59:02
SKW4090,2021-08-13,03:59:02
GJS4431,2021-08-13,04:01:02
RPA4745,2021-08-13,04:01:02
N8233C,2021-08-13,04:04:03
SKW4330,2021-08-13,04:05:02
UAL1919,2021-08-13,04:05:02
AAY2404,2021-08-13,04:06:02
FRG9120,2021-08-13,04:06:02
JBU34,2021-08-13,04:06:02
NKS656,2021-08-13,04:06:02
FFT2130,2021-08-13,04:07:02
RPA4965,2021-08-13,04:08:02
SWA1911,2021-08-13,04:08:02
DAL2705,2021-08-13,04:08:02
ENY3601,2021-08-13,04:08:02
ENY3974,2021-08-13,04:09:02
ENY4053,2021-08-13,04:10:02
AAY41,2021-08-13,04:10:02
ABD4401,2021-08-13,04:10:02
N280RH,2021-08-13,04:11:02
DAL2848,2021-08-13,04:12:02
DAL2094,2021-08-13,04:13:02
SWA1053,2021-08-13,04:13:02
RPA4761,2021-08-13,04:15:02
AWI3732,2021-08-13,04:16:02
ENY4425,2021-08-13,04:17:02
FDX2,2021-08-13,04:17:02
UAL2185,2021-08-13,04:18:02
THY6557,2021-08-13,04:18:02
FDX848,2021-08-13,04:18:02
AAL2911,2021-08-13,04:18:02
RPA5715,2021-08-13,04:20:02
RPA4718,2021-08-13,04:21:02
ACA190,2021-08-13,04:21:02
SKW3781,2021-08-13,04:22:02
N229JT,2021-08-13,04:22:02
SWA1540,2021-08-13,04:22:02
UAL1807,2021-08-13,04:24:02
UAL1071,2021-08-13,04:26:02
DAL551,2021-08-13,04:27:02
SKW4009,2021-08-13,04:29:02
N810KJ,2021-08-13,04:29:02
IRO8569,2021-08-13,04:30:02
UAL2230,2021-08-13,04:30:02
RPA4651,2021-08-13,04:30:02
FRG9124,2021-08-13,04:30:02
DAL1043,2021-08-13,04:33:02
JBU2348,2021-08-13,04:36:02
JBU133,2021-08-13,04:37:03
FDX651,2021-08-13,04:37:03
LGT5519,2021-08-13,04:37:03
AMF1302,2021-08-13,04:38:02
N71WE,2021-08-13,04:39:03
FRG1570,2021-08-13,04:39:03
JIA5172,2021-08-13,04:39:03
UAL1599,2021-08-13,04:40:02
SWA1088,2021-08-13,04:40:02
SWA1619,2021-08-13,04:40:02
PDT6244,2021-08-13,04:41:02
AAL1120,2021-08-13,04:41:02
AAL2215,2021-08-13,04:42:02
IRO8393,2021-08-13,04:43:02
UAL748,2021-08-13,04:43:02
SWA411,2021-08-13,04:43:02
JBU2844,2021-08-13,04:44:02
RPA3534,2021-08-13,04:46:03
DAL2192,2021-08-13,04:47:02
PXG985,2021-08-13,04:47:02
IRO8604,2021-08-13,04:48:02
DAL1594,2021-08-13,04:48:02
PDT6182,2021-08-13,04:48:02
RPA4534,2021-08-13,04:49:02
JBU287,2021-08-13,04:49:02
SKW3596,2021-08-13,04:50:02
UAL2133,2021-08-13,04:50:02
EDV4933,2021-08-13,04:50:02
AMF1304,2021-08-13,04:51:03
UAL295,2021-08-13,04:52:02
AMF1022,2021-08-13,04:52:02
UAL1268,2021-08-13,04:52:02
AMF1088,2021-08-13,04:52:02
NKS1238,2021-08-13,04:53:03
N519LM,2021-08-13,04:53:03
DAL1014,2021-08-13,04:54:02
N603DW,2021-08-13,04:54:02
UAL1719,2021-08-13,04:55:03
AAL1642,2021-08-13,04:55:03
SWA2397,2021-08-13,04:55:03
N83016,2021-08-13,04:56:03
SWA336,2021-08-13,04:56:03
JBU2082,2021-08-13,04:57:02
AMF1690,2021-08-13,04:57:02
CFIPX,2021-08-13,04:57:02
AWI3756,2021-08-13,04:57:02
IRO8430,2021-08-13,04:58:03
SWQ518,2021-08-13,04:58:03
UAL1615,2021-08-13,04:58:03
AWI3914,2021-08-13,04:58:03
LXJ549,2021-08-13,04:59:02
N700GD,2021-08-13,04:59:02
ENY4312,2021-08-13,05:01:03
WWI84,2021-08-13,05:02:02
N564M,2021-08-13,05:03:03
N900NC,2021-08-13,05:03:03
GEC8225,2021-08-13,05:04:02
ASH6159,2021-08-13,05:04:02
SWA362,2021-08-13,05:04:02
RPA3437,2021-08-13,05:05:03
SWA1426,2021-08-13,05:05:03
KAP56,2021-08-13,05:05:03
NKS947,2021-08-13,05:06:02
AWI3773,2021-08-13,05:06:02
DAL2610,2021-08-13,05:07:03
N525LE,2021-08-13,05:07:03
JAS685,2021-08-13,05:07:03
N351EC,2021-08-13,05:08:02
ENY3694,2021-08-13,05:09:03
UAL1977,2021-08-13,05:09:03
SWA137,2021-08-13,05:09:03
JBU1424,2021-08-13,05:10:02
UAL1013,2021-08-13,05:11:02
JBU617,2021-08-13,05:11:02
UAL311,2021-08-13,05:12:03
UAL301,2021-08-13,05:12:03
AAY2357,2021-08-13,05:14:03
N1907M,2021-08-13,05:14:03
N611JM,2021-08-13,05:15:02
SWA787,2021-08-13,05:15:02
UAL277,2021-08-13,05:15:02
FRG1050,2021-08-13,05:15:02
N495RJ,2021-08-13,05:16:03
SKW5958,2021-08-13,05:16:03
EDV4662,2021-08-13,05:17:02
EJM885,2021-08-13,05:19:02
N4B,2021-08-13,05:20:02
AAY2401,2021-08-13,05:24:02
GJS4537,2021-08-13,05:24:02
RPA5678,2021-08-13,05:24:02
SWA1519,2021-08-13,05:25:02
N92TE,2021-08-13,05:27:02
EDV5139,2021-08-13,05:27:02
UAL2198,2021-08-13,05:27:02
RPA5803,2021-08-13,05:28:02
ASA791,2021-08-13,05:29:02
EDV4915,2021-08-13,05:29:02
SKW3934,2021-08-13,05:29:02
LXJ536,2021-08-13,05:29:02
N197BE,2021-08-13,05:30:02
EDV4911,2021-08-13,05:32:02
EDV4682,2021-08-13,05:32:02
DAL556,2021-08-13,05:32:02
UAL1558,2021-08-13,05:33:02
SWA5040,2021-08-13,05:33:02
RPA3574,2021-08-13,05:34:02
ANA110,2021-08-13,05:34:02
N686BE,2021-08-13,05:34:02
ANA2,2021-08-13,05:35:03
SWA3121,2021-08-13,05:36:02
N988WU,2021-08-13,05:36:02
ASA1331,2021-08-13,05:36:02
JBU2577,2021-08-13,05:37:02
DAL1740,2021-08-13,05:38:03
QTR6ML,2021-08-13,05:38:03
ASA1032,2021-08-13,05:39:02
EJM838,2021-08-13,05:39:02
ATN3478,2021-08-13,05:41:02
N707PC,2021-08-13,05:41:02
JBU123,2021-08-13,05:41:02
EDV4909,2021-08-13,05:43:03
GJS4403,2021-08-13,05:43:03
SCX251,2021-08-13,05:43:03
JBU1303,2021-08-13,05:44:02
N325AB,2021-08-13,05:44:02
N998BM,2021-08-13,05:44:02
SKW5629,2021-08-13,05:45:03
UAL720,2021-08-13,05:45:03
N274SW,2021-08-13,05:45:03
N357LP,2021-08-13,05:47:02
GJS4523,2021-08-13,05:48:03
SKW3062,2021-08-13,05:49:02
SKW5434,2021-08-13,05:49:02
UAL563,2021-08-13,05:50:03
N729GT,2021-08-13,05:51:02
DAL825,2021-08-13,05:52:03
UAL2164,2021-08-13,05:53:02
GJS4451,2021-08-13,05:53:02
DAL2109,2021-08-13,05:53:02
NKS428,2021-08-13,05:54:03
SCX233,2021-08-13,05:55:02
DAL2925,2021-08-13,05:55:02
DAL958,2021-08-13,05:55:02
DAL341,2021-08-13,05:56:02
AAL2260,2021-08-13,05:57:02
AWI3797,2021-08-13,05:57:02
DAL2688,2021-08-13,05:57:02
N889MU,2021-08-13,05:59:02
LXJ349,2021-08-13,05:59:02
ASA7,2021-08-13,06:01:02
EDV4652,2021-08-13,06:01:02
N604RB,2021-08-13,06:01:02
NKS111,2021-08-13,06:02:02
GJS4484,2021-08-13,06:02:02
JBU24,2021-08-13,06:04:03
LXJ434,2021-08-13,06:04:03
N998NJ,2021-08-13,06:04:03
GJS4555,2021-08-13,06:04:03
RPA3689,2021-08-13,06:04:03
JAL8006,2021-08-13,06:04:03
SKW3167,2021-08-13,06:04:03
DAL1519,2021-08-13,06:04:03
ABX3176,2021-08-13,06:05:02
EDV5555,2021-08-13,06:06:02
DAL2271,2021-08-13,06:06:02
JBU311,2021-08-13,06:07:02
N450LC,2021-08-13,06:07:02
N815KT,2021-08-13,06:07:02
EDV5188,2021-08-13,06:08:02
JBU319,2021-08-13,06:08:02
RVJ731,2021-08-13,06:09:02
SCX269,2021-08-13,06:09:02
FDX32,2021-08-13,06:09:02
AAL76,2021-08-13,06:10:02
DAL934,2021-08-13,06:10:02
EDV5021,2021-08-13,06:12:02
N273A,2021-08-13,06:13:03
DAL804,2021-08-13,06:14:02
ASA199,2021-08-13,06:15:02
DAL901,2021-08-13,06:16:03
DPJ482,2021-08-13,06:16:03
EDV4968,2021-08-13,06:17:02
JBU2157,2021-08-13,06:17:02
N1975F,2021-08-13,06:17:02
SCX227,2021-08-13,06:17:02
ACA7274,2021-08-13,06:17:02
DAL897,2021-08-13,06:17:02
UAL600,2021-08-13,06:18:03
EDV4980,2021-08-13,06:20:03
JBU15,2021-08-13,06:20:03
N789R,2021-08-13,06:21:02
CPA8800,2021-08-13,06:21:02
DAL1251,2021-08-13,06:22:02
EDV4761,2021-08-13,06:23:02
DAL2289,2021-08-13,06:23:02
SKW3971,2021-08-13,06:24:02
DAL928,2021-08-13,06:25:02
N313CR,2021-08-13,06:25:02
AAL2819,2021-08-13,06:27:02
DAL2528,2021-08-13,06:27:02
EJA645,2021-08-13,06:28:02
JBU871,2021-08-13,06:28:02
DAL1007,2021-08-13,06:29:02
EDV5049,2021-08-13,06:30:02
N931RS,2021-08-13,06:30:02
ENY4005,2021-08-13,06:31:02
RPA4664,2021-08-13,06:31:02
AAR222,2021-08-13,06:31:02
DAL158,2021-08-13,06:34:02
RPA5708,2021-08-13,06:35:03
N7915M,2021-08-13,06:35:03
RPA4590,2021-08-13,06:36:02
UAL647,2021-08-13,06:36:02
EJA694,2021-08-13,06:36:02
COL901,2021-08-13,06:37:02
SWA344,2021-08-13,06:37:02
N979TB,2021-08-13,06:37:02
SKW3539,2021-08-13,06:38:02
AAL416,2021-08-13,06:38:02
N848DW,2021-08-13,06:38:02
SKW5750,2021-08-13,06:38:02
ASA1,2021-08-13,06:38:02
N90ZZ,2021-08-13,06:39:02
RPA3513,2021-08-13,06:40:02
UAL2444,2021-08-13,06:41:03
N5026A,2021-08-13,06:41:03
ASA53,2021-08-13,06:42:02
SCX193,2021-08-13,06:43:03
N61994,2021-08-13,06:43:03
N771HM,2021-08-13,06:44:02
N160SF,2021-08-13,06:44:02
PDT6046,2021-08-13,06:44:02
UAL521,2021-08-13,06:46:02
UAL1439,2021-08-13,06:46:02
N497MN,2021-08-13,06:48:03
UAL364,2021-08-13,06:49:03
AWI3172,2021-08-13,06:50:02
LAK655,2021-08-13,06:50:02
N74AG,2021-08-13,06:50:02
UAL270,2021-08-13,06:51:02
UAL293,2021-08-13,06:52:02
LXJ548,2021-08-13,06:53:02
JBU1373,2021-08-13,06:55:03
N6827L,2021-08-13,06:55:03
SKW3532,2021-08-13,06:56:03
RPA4898,2021-08-13,06:57:02
DAL2560,2021-08-13,06:57:02
JTL718,2021-08-13,06:59:02
N163DK,2021-08-13,06:59:02
SKW3943,2021-08-13,07:01:03
AAL1652,2021-08-13,07:03:02
ENY4163,2021-08-13,07:03:02
SWA505,2021-08-13,07:04:03
EDV5209,2021-08-13,07:05:02
TWY80,2021-08-13,07:05:02
SWA469,2021-08-13,07:06:02
AAY2113,2021-08-13,07:06:02
JZA7605,2021-08-13,07:07:02
RPA5785,2021-08-13,07:08:02
THY67C,2021-08-13,07:08:02
JIA5122,2021-08-13,07:08:02
EJA390,2021-08-13,07:09:02
IRO747,2021-08-13,07:10:02
UAL2667,2021-08-13,07:10:02
FDX2743,2021-08-13,07:10:02
UAL1660,2021-08-13,07:11:03
UAL2206,2021-08-13,07:11:03
WJA1116,2021-08-13,07:11:03
PDT6240,2021-08-13,07:13:03
N615TX,2021-08-13,07:13:03
N737RX,2021-08-13,07:14:02
N884HJ,2021-08-13,07:14:02
EJA429,2021-08-13,07:14:02
SJJ75,2021-08-13,07:14:02
NKS511,2021-08-13,07:15:03
UAL250,2021-08-13,07:16:02
SKW3641,2021-08-13,07:16:02
N504WV,2021-08-13,07:17:03
DPJ419,2021-08-13,07:17:03
ACA1287,2021-08-13,07:17:03
WMU21,2021-08-13,07:18:02
AMF1689,2021-08-13,07:18:02
WMU17,2021-08-13,07:18:02
SKULL62,2021-08-13,07:18:02
EGC580,2021-08-13,07:19:03
DAL2151,2021-08-13,07:19:03
UAL660,2021-08-13,07:20:02
BOG71,2021-08-13,07:20:02
N723AB,2021-08-13,07:21:03
N51GB,2021-08-13,07:21:03
JUS192,2021-08-13,07:22:02
JZA7591,2021-08-13,07:23:03
DAL2130,2021-08-13,07:23:03
AAL1367,2021-08-13,07:23:03
UAL1007,2021-08-13,07:23:03
SKW2982,2021-08-13,07:24:02
EDV5226,2021-08-13,07:24:02
RPA5592,2021-08-13,07:24:02
EDV5130,2021-08-13,07:24:02
EDV4718,2021-08-13,07:25:03
SWA871,2021-08-13,07:25:03
RPA4991,2021-08-13,07:26:02
FFT2131,2021-08-13,07:26:02
N627KC,2021-08-13,07:28:02
AAL1239,2021-08-13,07:29:02
ASA715,2021-08-13,07:29:02
RPA3624,2021-08-13,07:30:02
RPA4663,2021-08-13,07:30:02
RPA4975,2021-08-13,07:32:02
SWA1332,2021-08-13,07:33:02
N158QS,2021-08-13,07:33:02
AAL1998,2021-08-13,07:33:02
PCH2,2021-08-13,07:34:02
RPA4964,2021-08-13,07:34:02
N771FM,2021-08-13,07:34:02
N158MR,2021-08-13,07:34:02
EDV5228,2021-08-13,07:35:03
TWY99,2021-08-13,07:36:02
EJA675,2021-08-13,07:36:02
N714TS,2021-08-13,07:37:03
SWA651,2021-08-13,07:37:03
JIA5528,2021-08-13,07:37:03
ACA737,2021-08-13,07:38:02
RPA5613,2021-08-13,07:38:02
N730NG,2021-08-13,07:38:02
N733JS,2021-08-13,07:39:03
N441AE,2021-08-13,07:40:02
AAL2859,2021-08-13,07:40:02
FDX231,2021-08-13,07:41:02
ENY4438,2021-08-13,07:41:02
UAL515,2021-08-13,07:42:03
JBU483,2021-08-13,07:42:03
DAL1329,2021-08-13,07:43:02
PDT6218,2021-08-13,07:43:02
N853CR,2021-08-13,07:44:03
GJS4452,2021-08-13,07:45:02
SKW3586,2021-08-13,07:47:02
N95BZ,2021-08-13,07:47:02
SWA1249,2021-08-13,07:48:02
RPA4582,2021-08-13,07:48:02
N987CE,2021-08-13,07:49:02
CTL11,2021-08-13,07:50:02
RPA5874,2021-08-13,07:50:02
ENY4195,2021-08-13,07:51:03
N1856F,2021-08-13,07:52:02
AAL2264,2021-08-13,07:52:02
SWA6182,2021-08-13,07:52:02
PKW872,2021-08-13,07:54:02
RPA5611,2021-08-13,07:55:03
EDV4803,2021-08-13,07:55:03
SWA6009,2021-08-13,07:55:03
ENY3667,2021-08-13,07:56:03
SCX231,2021-08-13,07:56:03
SKW3767,2021-08-13,07:56:03
PDT6086,2021-08-13,07:57:02
DAL1040,2021-08-13,07:57:02
   QTR8527,2021-08-13,08:02:04
SKW110Y,2021-08-13,08:02:04
N920DS,2021-08-13,08:02:04
JBU718,2021-08-13,08:02:04
QTR8527,2021-08-13,08:02:04
SKW110Y,2021-08-13,08:02:04
N920DS,2021-08-13,08:02:04
JBU718,2021-08-13,08:02:04
QTR8527,2021-08-13,08:02:04
SKW110Y,2021-08-13,08:02:04
N920DS,2021-08-13,08:02:04
JBU718,2021-08-13,08:02:04
QTR8527,2021-08-13,08:02:04
SKW110Y,2021-08-13,08:02:04
N920DS,2021-08-13,08:02:04
JBU718,2021-08-13,08:02:04
ACA1037,2021-08-13,08:03:02
N940MV,2021-08-13,08:05:02
FFT498,2021-08-13,08:06:02
JBU1833,2021-08-13,08:06:02
DAL343,2021-08-13,08:09:02
N770CJ,2021-08-13,08:12:03
PDT6079,2021-08-13,08:12:03
ACA510,2021-08-13,08:14:03
SWA2737,2021-08-13,08:15:02
RPA4596,2021-08-13,08:15:02
DAL2918,2021-08-13,08:16:03
N133MC,2021-08-13,08:16:03
RPA3533,2021-08-13,08:18:03
N104RJ,2021-08-13,08:18:03
UAL2628,2021-08-13,08:18:03
SKW3222,2021-08-13,08:19:02
JBU415,2021-08-13,08:20:03
LKF16,2021-08-13,08:20:03
N8496N,2021-08-13,08:21:02
JZA7592,2021-08-13,08:21:02
ENY4126,2021-08-13,08:22:02
N900XP,2021-08-13,08:23:03
N91596,2021-08-13,08:25:03
PAC237,2021-08-13,08:27:02
EJA670,2021-08-13,08:29:02
N817BH,2021-08-13,08:29:02
UAL267,2021-08-13,08:30:02
LAK470,2021-08-13,08:30:02
HAL51,2021-08-13,08:31:03
HAL89,2021-08-13,08:31:03
N449MT,2021-08-13,08:32:02
RPA5012,2021-08-13,08:33:03
GJS4441,2021-08-13,08:34:02
RPA4875,2021-08-13,08:34:02
ENY3927,2021-08-13,08:35:03
EDV5058,2021-08-13,08:35:03
N621MD,2021-08-13,08:36:02
GLT305,2021-08-13,08:36:02
JBU312,2021-08-13,08:38:02
GJS4553,2021-08-13,08:39:02
WING37,2021-08-13,08:40:02
HRT445,2021-08-13,08:40:02
N928JK,2021-08-13,08:44:02
WJA422,2021-08-13,08:44:02
UAL1572,2021-08-13,08:45:03
XOJ780,2021-08-13,08:49:02
EDV4691,2021-08-13,08:49:02
UAL1878,2021-08-13,08:50:02
UAL1991,2021-08-13,08:50:02
UAL398,2021-08-13,08:50:02
N547QS,2021-08-13,08:51:02
RPA4922,2021-08-13,08:51:02
AAL2352,2021-08-13,08:52:02
UAL1254,2021-08-13,08:53:02
N327VA,2021-08-13,08:54:02
JBU933,2021-08-13,08:55:02
N478SB,2021-08-13,08:55:02
DAL900,2021-08-13,08:55:02
SWA2289,2021-08-13,08:55:02
ETH575,2021-08-13,08:56:02
SWA1135,2021-08-13,08:56:02
N818HR,2021-08-13,08:57:03
SWA6197,2021-08-13,08:57:03
N91TD,2021-08-13,08:59:03
N556MW,2021-08-13,08:59:03
AWI3849,2021-08-13,09:00:02
GJS4573,2021-08-13,09:03:03
DAL774,2021-08-13,09:06:02
N144S,2021-08-13,09:06:02
ASH6042,2021-08-13,09:07:02
DAL1312,2021-08-13,09:09:02
UAL1251,2021-08-13,09:11:03
UAL1202,2021-08-13,09:11:03
SKW4294,2021-08-13,09:12:02
KLM661,2021-08-13,09:12:02
N147WE,2021-08-13,09:13:03
RCH878,2021-08-13,09:14:02
GJS3375,2021-08-13,09:14:02
SKW3537,2021-08-13,09:14:02
LXJ372,2021-08-13,09:15:03
AWI3741,2021-08-13,09:16:02
N370FX,2021-08-13,09:16:02
GJS3379,2021-08-13,09:17:02
N756HA,2021-08-13,09:20:02
UAL361,2021-08-13,09:20:02
UAL457,2021-08-13,09:21:02
UAL2200,2021-08-13,09:22:02
DAL865,2021-08-13,09:22:02
DAL2283,2021-08-13,09:23:02
N214JT,2021-08-13,09:24:02
N771MT,2021-08-13,09:24:02
EDV5224,2021-08-13,09:24:02
SKW2981,2021-08-13,09:28:03
EDV4745,2021-08-13,09:30:03
EDV4982,2021-08-13,09:30:03
SJE62,2021-08-13,09:30:03
SKW3513,2021-08-13,09:31:02
KAL9056,2021-08-13,09:31:02
EJA395,2021-08-13,09:34:03
N521P,2021-08-13,09:34:03
UAL677,2021-08-13,09:35:02
N136FX,2021-08-13,09:38:03
UAL928,2021-08-13,09:38:03
JBU1497,2021-08-13,09:38:03
N432LW,2021-08-13,09:38:03
DAL2626,2021-08-13,09:39:02
FFT499,2021-08-13,09:40:03
UAL986,2021-08-13,09:41:02
N410SK,2021-08-13,09:43:02
GJS4530,2021-08-13,09:44:02
FTH991,2021-08-13,09:45:02
RPA5721,2021-08-13,09:45:02
SKW3780,2021-08-13,09:46:03
WMU55,2021-08-13,09:47:02
UAE2682,2021-08-13,09:47:02
DAL1304,2021-08-13,09:49:02
N100YW,2021-08-13,09:49:02
ENY4044,2021-08-13,09:50:03
EDV4876,2021-08-13,09:51:02
DAL1032,2021-08-13,09:52:03
AAL179,2021-08-13,09:54:03
DAL1655,2021-08-13,09:55:02
WMU54,2021-08-13,09:55:02
SKW4013,2021-08-13,09:57:02
UAL973,2021-08-13,09:58:02
DPJ418,2021-08-13,09:58:02
EJA728,2021-08-13,09:59:02
RPA3640,2021-08-13,09:59:02
CNS128,2021-08-13,10:00:03
EJA811,2021-08-13,10:01:03
DAL1343,2021-08-13,10:01:03
ACA2040,2021-08-13,10:02:02
ENY3646,2021-08-13,10:02:02
JBU288,2021-08-13,10:03:02
N503RP,2021-08-13,10:10:02
ASA273,2021-08-13,10:10:02
DAL462,2021-08-13,10:10:02
PDT6042,2021-08-13,10:10:02
UAL1827,2021-08-13,10:10:02
JBU1756,2021-08-13,10:11:03
EJA420,2021-08-13,10:12:02
RPA5600,2021-08-13,10:13:03
UAL2323,2021-08-13,10:14:02
XOJ765,2021-08-13,10:15:03
AWI3826,2021-08-13,10:15:03
N213BK,2021-08-13,10:15:03
N11WN,2021-08-13,10:17:02
JBU1078,2021-08-13,10:17:02
N855TJ,2021-08-13,10:17:02
EJA109,2021-08-13,10:17:02
EJA524,2021-08-13,10:18:03
THY84U,2021-08-13,10:19:02
EDV4939,2021-08-13,10:19:02
UAL905,2021-08-13,10:20:03
JAS35,2021-08-13,10:20:03
N52219,2021-08-13,10:21:03
SCX194,2021-08-13,10:21:03
SCX270,2021-08-13,10:21:03
N85KM,2021-08-13,10:22:02
LXJ570,2021-08-13,10:22:02
FFT282,2021-08-13,10:23:03
N122PW,2021-08-13,10:24:02
DAL892,2021-08-13,10:24:02
DAL348,2021-08-13,10:24:02
RPA428,2021-08-13,10:25:03
ENY4423,2021-08-13,10:27:03
GAJ856,2021-08-13,10:29:03
EDV4675,2021-08-13,10:29:03
UAL1507,2021-08-13,10:29:03
DLH430,2021-08-13,10:29:03
EJA772,2021-08-13,10:30:02
DAL1339,2021-08-13,10:31:02
DAL2292,2021-08-13,10:32:03
SCX234,2021-08-13,10:32:03
JBU434,2021-08-13,10:33:02
N400WD,2021-08-13,10:33:02
N80AK,2021-08-13,10:33:02
EDG30,2021-08-13,10:34:03
AWI3921,2021-08-13,10:34:03
RPA4604,2021-08-13,10:35:02
SWA194,2021-08-13,10:35:02
EJA664,2021-08-13,10:36:02
N86289,2021-08-13,10:36:02
JIT83,2021-08-13,10:38:02
AAL234,2021-08-13,10:39:03
AAL338,2021-08-13,10:40:02
XLS157,2021-08-13,10:41:02
N918JM,2021-08-13,10:41:02
ATN3479,2021-08-13,10:41:02
ASA1352,2021-08-13,10:43:02
AIC126,2021-08-13,10:43:02
DAL310,2021-08-13,10:44:02
UAL2030,2021-08-13,10:44:02
ASA406,2021-08-13,10:45:02
N92ER,2021-08-13,10:45:02
JBU224,2021-08-13,10:45:02
SKW3206,2021-08-13,10:45:02
N890D,2021-08-13,10:46:03
DAL983,2021-08-13,10:49:02
EDV5116,2021-08-13,10:49:02
KAL036,2021-08-13,10:49:02
ASA340,2021-08-13,10:50:03
AAY2970,2021-08-13,10:51:03
AAL2179,2021-08-13,10:52:02
UAL2471,2021-08-13,10:53:03
AAL118,2021-08-13,10:54:02
UAL908,2021-08-13,10:55:03
ATN3444,2021-08-13,10:55:03
CGSFU,2021-08-13,10:56:02
SKW3857,2021-08-13,11:00:02
GJS4470,2021-08-13,11:01:03
DAL324,2021-08-13,11:01:03
N328MC,2021-08-13,11:02:02
JBU16,2021-08-13,11:02:02
FTH943,2021-08-13,11:04:02
UAL1112,2021-08-13,11:04:02
AWI3904,2021-08-13,11:04:02
EJM73,2021-08-13,11:04:02
SKW4676,2021-08-13,11:05:02
DAL524,2021-08-13,11:06:02
UAL405,2021-08-13,11:06:02
JBU33,2021-08-13,11:08:02
ABB111,2021-08-13,11:08:02
GAJ807,2021-08-13,11:08:02
AWI3786,2021-08-13,11:08:02
JBU1788,2021-08-13,11:09:03
COL767,2021-08-13,11:09:03
UAL514,2021-08-13,11:10:02
DAL1212,2021-08-13,11:10:02
ASA392,2021-08-13,11:10:02
JAS88,2021-08-13,11:11:02
N101DH,2021-08-13,11:11:02
ASA8,2021-08-13,11:11:02
WMU49,2021-08-13,11:12:02
DAL1350,2021-08-13,11:12:02
N947JS,2021-08-13,11:12:02
YEL9,2021-08-13,11:13:02
ASA32,2021-08-13,11:13:02
AUA65,2021-08-13,11:14:02
GJS4460,2021-08-13,11:14:02
CFRYS,2021-08-13,11:14:02
GJS4540,2021-08-13,11:15:02
GJS4435,2021-08-13,11:15:02
UAL1729,2021-08-13,11:17:02
ATN3494,2021-08-13,11:20:02
N217CT,2021-08-13,11:20:02
KPO2,2021-08-13,11:21:03
N921WC,2021-08-13,11:23:03
RPA3692,2021-08-13,11:24:02
UAL1166,2021-08-13,11:24:02
ACA104,2021-08-13,11:25:02
N993GH,2021-08-13,11:25:02
EJA807,2021-08-13,11:27:02
RPA4670,2021-08-13,11:27:02
ACA509,2021-08-13,11:27:02
JESSE98,2021-08-13,11:28:03
SCX210,2021-08-13,11:29:02
PDT6083,2021-08-13,11:29:02
PDT6014,2021-08-13,11:31:02
UAL1105,2021-08-13,11:31:02
AAL2,2021-08-13,11:31:02
N530KC,2021-08-13,11:32:03
DAL2258,2021-08-13,11:32:03
477JM,2021-08-13,11:32:03
WWI82,2021-08-13,11:33:02
SKW3852,2021-08-13,11:34:03
DAL358,2021-08-13,11:34:03
N989JC,2021-08-13,11:35:02
SKW798J,2021-08-13,11:36:02
UAL2432,2021-08-13,11:36:02
N1UC,2021-08-13,11:37:03
GJS4444,2021-08-13,11:37:03
ASA512,2021-08-13,11:38:02
UAL1486,2021-08-13,11:38:02
SKW3702,2021-08-13,11:39:03
UAL1626,2021-08-13,11:40:02
DAL454,2021-08-13,11:40:02
EJA702,2021-08-13,11:40:02
ENY3518,2021-08-13,11:40:02
DAL319,2021-08-13,11:40:02
N1271M,2021-08-13,11:40:02
RPA5711,2021-08-13,11:42:02
UAL1208,2021-08-13,11:43:02
ASA4,2021-08-13,11:43:02
SKW3168,2021-08-13,11:44:02
SKW3705,2021-08-13,11:45:02
JZA7594,2021-08-13,11:46:03
N665JN,2021-08-13,11:46:03
RPA4597,2021-08-13,11:46:03
EJA580,2021-08-13,11:47:02
GJS4565,2021-08-13,11:47:02
AAL87,2021-08-13,11:47:02
FDX3021,2021-08-13,11:47:02
SKW4295,2021-08-13,11:48:03
UAL1990,2021-08-13,11:49:02
RPA4563,2021-08-13,11:49:02
N9803D,2021-08-13,11:49:02
LXJ652,2021-08-13,11:50:03
N174B,2021-08-13,11:50:03
ENY4295,2021-08-13,11:50:03
