flight,date,time
AAL474,2021-04-18,07:19:02
UAL660,2021-04-18,07:20:03
SWA1024,2021-04-18,07:22:03
UAL554,2021-04-18,07:23:02
EDV4742,2021-04-18,07:24:03
UAL302,2021-04-18,07:24:03
PDT6104,2021-04-18,07:26:03
DAL325,2021-04-18,07:28:02
N422AJ,2021-04-18,07:28:02
N828TJ,2021-04-18,07:28:02
GJS4486,2021-04-18,07:29:02
SKW3837,2021-04-18,07:29:02
N834AF,2021-04-18,07:29:02
DAL2151,2021-04-18,07:31:02
SKW3744,2021-04-18,07:31:02
N717S,2021-04-18,07:31:02
N5768R,2021-04-18,07:31:02
SKW3070,2021-04-18,07:32:02
DAL552,2021-04-18,07:33:02
PDT6224,2021-04-18,07:34:02
00000000,2021-04-18,07:35:02
GJS4403,2021-04-18,07:35:02
AAY812,2021-04-18,07:37:02
EDV5005,2021-04-18,07:37:02
N246V,2021-04-18,07:38:02
DAL941,2021-04-18,07:38:02
SWA3242,2021-04-18,07:40:02
SWA294,2021-04-18,07:40:02
N650AC,2021-04-18,07:40:02
AAL582,2021-04-18,07:40:02
JBU483,2021-04-18,07:41:02
DAL1019,2021-04-18,07:42:02
JBU493,2021-04-18,07:44:02
RPA4833,2021-04-18,07:44:02
DAL2553,2021-04-18,07:44:02
DAL733,2021-04-18,07:45:02
ACW2701,2021-04-18,07:45:02
ENY3537,2021-04-18,07:46:02
EJA568,2021-04-18,07:48:02
N1959Y,2021-04-18,07:49:02
UAL1827,2021-04-18,07:49:02
EDV4718,2021-04-18,07:50:02
AAL1621,2021-04-18,07:50:02
FFT258,2021-04-18,07:50:02
N585MC,2021-04-18,07:51:03
DAL330,2021-04-18,07:53:03
SWA5483,2021-04-18,07:53:03
DAL793,2021-04-18,07:54:02
AAL2430,2021-04-18,07:54:02
AAL2229,2021-04-18,07:56:02
DAL315,2021-04-18,07:56:02
CGPVB,2021-04-18,07:57:02
EDV5110,2021-04-18,07:58:02
SKW3534,2021-04-18,07:58:02
DAL2198,2021-04-18,07:58:02
AAL637,2021-04-18,07:58:02
SKW4180,2021-04-18,08:03:03
N201UB,2021-04-18,08:05:03
SWA652,2021-04-18,08:05:03
N917BT,2021-04-18,08:06:02
AAL1239,2021-04-18,08:06:02
ASA7,2021-04-18,08:07:03
AAL51,2021-04-18,08:07:03
N722SH,2021-04-18,08:08:02
N4378Q,2021-04-18,08:08:02
HAL89,2021-04-18,08:10:02
RPA4984,2021-04-18,08:14:02
JTL402,2021-04-18,08:15:02
JBU603,2021-04-18,08:15:02
N711RE,2021-04-18,08:16:02
N304AG,2021-04-18,08:18:02
JBU487,2021-04-18,08:20:02
N8087A,2021-04-18,08:23:02
PAC775,2021-04-18,08:23:02
SKW5037,2021-04-18,08:24:03
N8290E,2021-04-18,08:25:02
AAL1313,2021-04-18,08:25:02
DPJ460,2021-04-18,08:26:02
SKW3539,2021-04-18,08:26:02
UAL267,2021-04-18,08:27:02
EJA142,2021-04-18,08:28:02
JBU312,2021-04-18,08:31:03
N959RP,2021-04-18,08:31:03
CTM1015,2021-04-18,08:33:03
SKW3106,2021-04-18,08:33:03
N686AC,2021-04-18,08:33:03
RPA5611,2021-04-18,08:33:03
N209MG,2021-04-18,08:34:02
KLM661,2021-04-18,08:35:03
AFR6737,2021-04-18,08:36:02
NUS49,2021-04-18,08:37:03
XOJ550,2021-04-18,08:38:02
UAL473,2021-04-18,08:38:02
N735HM,2021-04-18,08:39:03
CFBUR,2021-04-18,08:44:02
VV375,2021-04-18,08:44:02
UAL1215,2021-04-18,08:49:02
N7891L,2021-04-18,08:50:02
JBU619,2021-04-18,08:50:02
FFT2183,2021-04-18,08:50:02
ACA7304,2021-04-18,08:51:02
RPA3698,2021-04-18,08:52:02
DAL886,2021-04-18,08:54:02
UAL627,2021-04-18,08:56:02
N226ML,2021-04-18,08:59:03
DAL561,2021-04-18,09:00:02
DAL2283,2021-04-18,09:00:02
ACA704,2021-04-18,09:01:02
N1127M,2021-04-18,09:02:02
DLH1592,2021-04-18,09:03:02
GAJ900,2021-04-18,09:03:02
UAL928,2021-04-18,09:04:02
EJA311,2021-04-18,09:05:02
EJA148,2021-04-18,09:05:02
N272AR,2021-04-18,09:06:02
N530AJ,2021-04-18,09:07:02
AWI3816,2021-04-18,09:07:02
GJS4382,2021-04-18,09:07:02
N855FC,2021-04-18,09:08:02
AWI3936,2021-04-18,09:08:02
N86VP,2021-04-18,09:11:03
SKW3768,2021-04-18,09:11:03
AAL179,2021-04-18,09:11:03
DAL1318,2021-04-18,09:11:03
LOB0715,2021-04-18,09:11:03
DAL876,2021-04-18,09:12:02
SKW5131,2021-04-18,09:12:02
UAL1127,2021-04-18,09:13:03
ENY4343,2021-04-18,09:13:03
SKW3529,2021-04-18,09:13:03
UAL2200,2021-04-18,09:13:03
PDT6166,2021-04-18,09:13:03
TFF903,2021-04-18,09:14:02
SKW5108,2021-04-18,09:15:03
NKS1142,2021-04-18,09:15:03
RPA3405,2021-04-18,09:15:03
N829JC,2021-04-18,09:16:02
N7YM,2021-04-18,09:16:02
DAL824,2021-04-18,09:18:02
UAL1829,2021-04-18,09:18:02
AWI3907,2021-04-18,09:18:02
RPA3421,2021-04-18,09:19:02
GJS4471,2021-04-18,09:20:02
ANA9652,2021-04-18,09:20:02
GAJ872,2021-04-18,09:21:02
DAL1361,2021-04-18,09:21:02
AWI3781,2021-04-18,09:21:02
UAL632,2021-04-18,09:22:02
JBU1105,2021-04-18,09:23:02
RPA3686,2021-04-18,09:24:02
GJS4525,2021-04-18,09:24:02
SKW3675,2021-04-18,09:25:02
N828JS,2021-04-18,09:26:02
UAL986,2021-04-18,09:27:02
EDV5367,2021-04-18,09:28:02
N61FF,2021-04-18,09:28:02
AAY832,2021-04-18,09:28:02
N16548,2021-04-18,09:28:02
RPA3690,2021-04-18,09:29:02
ATN3437,2021-04-18,09:29:02
RPA3603,2021-04-18,09:29:02
WWI61,2021-04-18,09:29:02
RPA3665,2021-04-18,09:30:02
DAL284,2021-04-18,09:31:03
LXJ426,2021-04-18,09:31:03
NSH339,2021-04-18,09:31:03
AWI3823,2021-04-18,09:31:03
RPA5707,2021-04-18,09:32:02
NKS1244,2021-04-18,09:32:02
GJS4562,2021-04-18,09:33:03
N818NX,2021-04-18,09:36:03
EJA566,2021-04-18,09:36:03
AAL3,2021-04-18,09:37:02
NKS1360,2021-04-18,09:37:02
AAL37,2021-04-18,09:37:02
N6687D,2021-04-18,09:37:02
N403EA,2021-04-18,09:38:03
N526AB,2021-04-18,09:39:02
RPA3651,2021-04-18,09:40:03
PJC79,2021-04-18,09:40:03
AWI3874,2021-04-18,09:41:03
UAL772,2021-04-18,09:41:03
AAL2084,2021-04-18,09:41:03
SWA1520,2021-04-18,09:42:03
SWA469,2021-04-18,09:42:03
DAL882,2021-04-18,09:42:03
AAL47,2021-04-18,09:42:03
DAL437,2021-04-18,09:44:03
EJA112,2021-04-18,09:45:02
GJS4608,2021-04-18,09:45:02
AAL9724,2021-04-18,09:46:02
DAL2084,2021-04-18,09:46:02
N1190D,2021-04-18,09:46:02
GJS4409,2021-04-18,09:46:02
AWI3920,2021-04-18,09:47:02
SKW5550,2021-04-18,09:47:02
DPJ491,2021-04-18,09:47:02
N54100,2021-04-18,09:47:02
RPA4818,2021-04-18,09:47:02
DLH430,2021-04-18,09:48:02
LXJ91,2021-04-18,09:51:02
GJS4427,2021-04-18,09:51:02
SKW3195,2021-04-18,09:53:02
UAL241,2021-04-18,09:53:02
AAL239,2021-04-18,09:55:02
DAL741,2021-04-18,09:56:02
AWI3845,2021-04-18,09:57:02
EJA333,2021-04-18,10:00:02
DAL343,2021-04-18,10:00:02
DAL275,2021-04-18,10:01:02
EDV5162,2021-04-18,10:01:02
EDV5011,2021-04-18,10:02:02
AAL71,2021-04-18,10:02:02
N306GV,2021-04-18,10:03:02
SOO242,2021-04-18,10:05:02
N320BG,2021-04-18,10:06:02
ANA101,2021-04-18,10:06:02
DPJ449,2021-04-18,10:06:02
SKW3836,2021-04-18,10:06:02
N64MJ,2021-04-18,10:06:02
N924BD,2021-04-18,10:08:02
UAL1649,2021-04-18,10:09:02
EJA386,2021-04-18,10:09:02
N463SD,2021-04-18,10:10:02
EDV5129,2021-04-18,10:12:03
N256DV,2021-04-18,10:13:02
ASP820,2021-04-18,10:14:03
DAL2267,2021-04-18,10:14:03
JBU387,2021-04-18,10:15:02
DAL428,2021-04-18,10:15:02
RPA3495,2021-04-18,10:16:03
N12AH,2021-04-18,10:16:03
N30860,2021-04-18,10:17:02
XOJ547,2021-04-18,10:20:02
N888WD,2021-04-18,10:22:02
AAL49,2021-04-18,10:23:03
N568JL,2021-04-18,10:24:02
NCA159,2021-04-18,10:24:02
N8649T,2021-04-18,10:26:03
EDV5025,2021-04-18,10:28:03
AIC126,2021-04-18,10:28:03
N3772M,2021-04-18,10:29:02
ASA628,2021-04-18,10:30:03
N163GT,2021-04-18,10:30:03
N61994,2021-04-18,10:30:03
UAE2683,2021-04-18,10:32:03
EDV5091,2021-04-18,10:36:03
N737KW,2021-04-18,10:38:02
EDV4692,2021-04-18,10:38:02
UAL652,2021-04-18,10:39:02
N584DC,2021-04-18,10:39:02
DAL326,2021-04-18,10:43:02
SWA3453,2021-04-18,10:45:02
N896JH,2021-04-18,10:46:02
ATN3479,2021-04-18,10:47:02
SKW3876,2021-04-18,10:47:02
SWA3211,2021-04-18,10:48:02
QTR8139,2021-04-18,10:48:02
GAJ838,2021-04-18,10:49:02
N977LA,2021-04-18,10:49:02
N276GR,2021-04-18,10:50:02
JBU1473,2021-04-18,10:50:02
PACK91,2021-04-18,10:50:02
N991SH,2021-04-18,10:51:02
N680JJ,2021-04-18,10:51:02
AAL381,2021-04-18,10:52:02
SWA143,2021-04-18,10:52:02
EDV5049,2021-04-18,10:52:02
UAL385,2021-04-18,10:52:02
WSW102,2021-04-18,10:53:03
N70NJ,2021-04-18,10:54:02
DAL486,2021-04-18,10:54:02
ATN3494,2021-04-18,10:54:02
N702RV,2021-04-18,10:56:02
CAL5322,2021-04-18,10:56:02
N888LC,2021-04-18,10:56:02
ATN3444,2021-04-18,10:57:03
SKW4294,2021-04-18,10:58:02
PAC213,2021-04-18,10:58:02
UAL480,2021-04-18,10:58:02
UAL2777,2021-04-18,10:59:03
AZG2119,2021-04-18,11:02:02
AAY2414,2021-04-18,11:02:02
ASA340,2021-04-18,11:02:02
SKW3123,2021-04-18,11:03:03
N38VS,2021-04-18,11:04:02
N46221,2021-04-18,11:04:02
UAL1486,2021-04-18,11:04:02
UAL1729,2021-04-18,11:04:02
ENY4322,2021-04-18,11:05:03
N395W,2021-04-18,11:05:03
AUA65,2021-04-18,11:06:03
SWA486,2021-04-18,11:06:03
ASP508,2021-04-18,11:06:03
KLM611,2021-04-18,11:08:03
N9792S,2021-04-18,11:08:03
LXJ583,2021-04-18,11:08:03
SWA1126,2021-04-18,11:09:02
N374N,2021-04-18,11:09:02
DAL2463,2021-04-18,11:09:02
SKW3073,2021-04-18,11:09:02
SKW3680,2021-04-18,11:11:02
DAL1311,2021-04-18,11:11:02
DAL1339,2021-04-18,11:12:03
N201AU,2021-04-18,11:12:03
EJM410,2021-04-18,11:12:03
RPA4793,2021-04-18,11:14:03
DAL772,2021-04-18,11:15:02
N8047F,2021-04-18,11:15:02
ASA32,2021-04-18,11:16:02
RAX399,2021-04-18,11:17:02
N389W,2021-04-18,11:17:02
DAL693,2021-04-18,11:17:02
AAL2270,2021-04-18,11:18:02
N266FJ,2021-04-18,11:18:02
DAL730,2021-04-18,11:21:02
UAL1591,2021-04-18,11:22:02
ASA406,2021-04-18,11:22:02
SWA1583,2021-04-18,11:22:02
ENY3512,2021-04-18,11:23:02
EDV4631,2021-04-18,11:23:02
DAL868,2021-04-18,11:23:02
SKW4181,2021-04-18,11:24:02
DAL1006,2021-04-18,11:24:02
N3999S,2021-04-18,11:24:02
GAJ901,2021-04-18,11:24:02
QTR83C,2021-04-18,11:24:02
N415BB,2021-04-18,11:25:02
ENY3526,2021-04-18,11:25:02
SKW3926,2021-04-18,11:26:02
N8698Q,2021-04-18,11:26:02
FDX3023,2021-04-18,11:26:02
UAL405,2021-04-18,11:26:02
AAY2231,2021-04-18,11:27:02
NKS711,2021-04-18,11:28:02
JIA5127,2021-04-18,11:29:03
N448QS,2021-04-18,11:29:03
AAL1920,2021-04-18,11:29:03
FTH955,2021-04-18,11:29:03
ENY4325,2021-04-18,11:30:02
PDT6270,2021-04-18,11:30:02
GLF65,2021-04-18,11:30:02
N6181C,2021-04-18,11:31:03
ENY3719,2021-04-18,11:31:03
AAL234,2021-04-18,11:31:03
DAL2258,2021-04-18,11:32:02
WJA532,2021-04-18,11:32:02
SKW4148,2021-04-18,11:32:02
AWI3809,2021-04-18,11:33:03
SKW3276,2021-04-18,11:34:02
N738QU,2021-04-18,11:34:02
AAL2784,2021-04-18,11:34:02
SKW3116,2021-04-18,11:34:02
PDT6025,2021-04-18,11:35:03
DAL929,2021-04-18,11:37:03
DAL2506,2021-04-18,11:37:03
ACW2612,2021-04-18,11:38:02
SKW3558,2021-04-18,11:38:02
ENY3688,2021-04-18,11:38:02
N625BG,2021-04-18,11:39:03
EIN123,2021-04-18,11:39:03
DAL1174,2021-04-18,11:39:03
N91YR,2021-04-18,11:39:03
DAL763,2021-04-18,11:40:02
EJA365,2021-04-18,11:40:02
N680MB,2021-04-18,11:45:02
DAL1528,2021-04-18,11:46:02
SKW3985,2021-04-18,11:47:02
SKW3562,2021-04-18,11:47:02
DAL2141,2021-04-18,11:49:02
RPA4938,2021-04-18,11:49:02
JBU1106,2021-04-18,11:49:02
SWA1755,2021-04-18,11:50:02
DAL2565,2021-04-18,11:50:02
UAL2432,2021-04-18,11:50:02
DAL1020,2021-04-18,11:51:02
N144S,2021-04-18,11:51:02
N126JH,2021-04-18,11:53:02
NKS906,2021-04-18,11:54:02
CTM1018,2021-04-18,11:58:02
N797PG,2021-04-18,11:59:02
EDV4716,2021-04-18,12:00:03
N447SF,2021-04-18,12:00:03
DAL507,2021-04-18,12:01:02
AAY2423,2021-04-18,12:02:02
N84UP,2021-04-18,12:02:02
SWA1262,2021-04-18,12:02:02
LTA77,2021-04-18,12:03:02
SKW5608,2021-04-18,12:04:02
DAL567,2021-04-18,12:04:02
UAL78,2021-04-18,12:05:03
RPA5621,2021-04-18,12:05:03
FFT259,2021-04-18,12:06:02
QTR86E,2021-04-18,12:06:02
WWI50,2021-04-18,12:07:03
RPA3413,2021-04-18,12:10:02
XOJ538,2021-04-18,12:11:02
BAW295,2021-04-18,12:16:02
SCX9263,2021-04-18,12:16:02
N440AF,2021-04-18,12:16:02
N244FL,2021-04-18,12:16:02
UAL1140,2021-04-18,12:17:03
SWA903,2021-04-18,12:19:02
ABW601,2021-04-18,12:20:02
EJA157,2021-04-18,12:20:02
BOX413,2021-04-18,12:21:02
LXJ589,2021-04-18,12:21:02
JIA5341,2021-04-18,12:21:02
GJS4572,2021-04-18,12:23:02
RPA3458,2021-04-18,12:24:02
GJS4412,2021-04-18,12:24:02
GJS4404,2021-04-18,12:25:02
RCH2099,2021-04-18,12:25:02
DAL94,2021-04-18,12:25:02
N770TD,2021-04-18,12:26:03
AWI3860,2021-04-18,12:26:03
JBU216,2021-04-18,12:26:03
SWA1107,2021-04-18,12:27:02
SWA980,2021-04-18,12:27:02
GJS4605,2021-04-18,12:27:02
EJA583,2021-04-18,12:27:02
UAL382,2021-04-18,12:27:02
THY6551,2021-04-18,12:28:03
SKW3071,2021-04-18,12:29:02
JBU715,2021-04-18,12:29:02
N751ED,2021-04-18,12:29:02
RPA5634,2021-04-18,12:30:03
GAF898,2021-04-18,12:30:03
GJS4469,2021-04-18,12:31:02
RPA5706,2021-04-18,12:31:02
N73NC,2021-04-18,12:31:02
LXJ577,2021-04-18,12:32:02
WJA706,2021-04-18,12:32:02
FFT536,2021-04-18,12:32:02
DAL875,2021-04-18,12:32:02
EJA738,2021-04-18,12:33:02
RPA3502,2021-04-18,12:33:02
N678CB,2021-04-18,12:34:02
JBU2597,2021-04-18,12:34:02
N737RX,2021-04-18,12:35:02
DPJ180,2021-04-18,12:36:02
RPA3681,2021-04-18,12:37:02
N706P,2021-04-18,12:37:02
SWA436,2021-04-18,12:38:02
DAL8922,2021-04-18,12:41:02
N3500Y,2021-04-18,12:42:02
N528MX,2021-04-18,12:42:02
SWA232,2021-04-18,12:42:02
N8233C,2021-04-18,12:43:02
GJS4514,2021-04-18,12:43:02
ABW504,2021-04-18,12:44:02
JZA166,2021-04-18,12:45:02
UAL906,2021-04-18,12:45:02
SWA1786,2021-04-18,12:45:02
EJA337,2021-04-18,12:45:02
RJA263,2021-04-18,12:46:02
UAL2244,2021-04-18,12:49:02
SWA769,2021-04-18,12:49:02
EJA796,2021-04-18,12:49:02
UAL2153,2021-04-18,12:51:02
AAL9818,2021-04-18,12:51:02
UAL2075,2021-04-18,12:52:02
AAL2,2021-04-18,12:52:02
TWY774,2021-04-18,12:53:02
ASA8,2021-04-18,12:53:02
PAC907,2021-04-18,12:55:02
PDT6261,2021-04-18,12:55:02
EDV5220,2021-04-18,12:55:02
AWI3951,2021-04-18,12:55:02
RPA3576,2021-04-18,12:56:02
RPA4665,2021-04-18,12:57:03
N92ER,2021-04-18,12:57:03
JIA5614,2021-04-18,12:58:02
N4CP,2021-04-18,12:59:03
EJA753,2021-04-18,12:59:03
RPA3456,2021-04-18,13:01:02
CSJ31,2021-04-18,13:01:02
N12AR,2021-04-18,13:05:03
GJS4380,2021-04-18,13:06:02
SWA678,2021-04-18,13:06:02
RPA3532,2021-04-18,13:07:03
SWA413,2021-04-18,13:08:02
ENY3538,2021-04-18,13:08:02
AAY2412,2021-04-18,13:08:02
ASA412,2021-04-18,13:08:02
N116AS,2021-04-18,13:10:02
SWA1099,2021-04-18,13:10:02
UAL298,2021-04-18,13:11:02
UAL322,2021-04-18,13:12:02
UAL1842,2021-04-18,13:12:02
N1440Z,2021-04-18,13:12:02
ANA9651,2021-04-18,13:12:02
N6PC,2021-04-18,13:12:02
RPA3615,2021-04-18,13:13:03
ENY3507,2021-04-18,13:14:02
UAL2171,2021-04-18,13:15:03
UAL520,2021-04-18,13:16:02
N1071P,2021-04-18,13:17:03
                                                        SAS6944,2021-04-18,13:21:28
RCH324,2021-04-18,13:21:28
SAS6944,2021-04-18,13:21:28
RCH324,2021-04-18,13:21:28
SAS6944,2021-04-18,13:21:28
RCH324,2021-04-18,13:21:28
SAS6944,2021-04-18,13:21:28
RCH324,2021-04-18,13:21:28
SWA421,2021-04-18,13:23:02
N1AL,2021-04-18,13:23:02
SKW3842,2021-04-18,13:25:02
N9550M,2021-04-18,13:26:03
GJS4447,2021-04-18,13:26:03
EJM848,2021-04-18,13:26:03
PDT6027,2021-04-18,13:28:02
DAL1212,2021-04-18,13:28:02
SKW4295,2021-04-18,13:30:03
UAL2193,2021-04-18,13:33:03
DAL276,2021-04-18,13:33:03
ASA792,2021-04-18,13:36:02
N400J,2021-04-18,13:37:02
EDV4849,2021-04-18,13:39:02
