flight,date,time
JBU134,2020-11-22,04:50:02
SKW4254,2020-11-22,04:54:02
LXJ525,2020-11-22,04:55:03
ENY3992,2020-11-22,04:58:03
DAL1604,2020-11-22,05:01:02
SKW196T,2020-11-22,05:04:02
SWA578,2020-11-22,05:07:02
RPA4727,2020-11-22,05:11:02
AWI3732,2020-11-22,05:13:02
DAL158,2020-11-22,05:13:02
ANA102,2020-11-22,05:15:03
ANA110,2020-11-22,05:16:02
ENY4150,2020-11-22,05:17:03
ENY3888,2020-11-22,05:18:02
AAL168,2020-11-22,05:19:03
SKW4330,2020-11-22,05:20:02
SWA318,2020-11-22,05:22:02
RPA4568,2020-11-22,05:25:03
RPA4829,2020-11-22,05:28:02
RPA4716,2020-11-22,05:30:02
AAL604,2020-11-22,05:30:02
SKW3294,2020-11-22,05:32:02
RPA4804,2020-11-22,05:34:02
SKW2956,2020-11-22,05:35:03
DAL1169,2020-11-22,05:37:03
NKS1069,2020-11-22,05:41:02
RPA3625,2020-11-22,05:42:02
GJS4382,2020-11-22,05:42:02
SKW2981,2020-11-22,05:43:02
UAL1071,2020-11-22,05:46:02
AAL2267,2020-11-22,05:48:02
NKS653,2020-11-22,05:50:02
SWA365,2020-11-22,05:51:02
UAL225,2020-11-22,05:51:02
ENY3723,2020-11-22,05:53:02
RPA3595,2020-11-22,05:53:02
DAL1177,2020-11-22,05:53:02
UAL786,2020-11-22,05:54:03
UAL761,2020-11-22,05:55:02
RRR6708,2020-11-22,05:56:03
RPA3429,2020-11-22,05:59:02
JAL8006,2020-11-22,05:59:02
AWI3773,2020-11-22,06:02:02
UAL774,2020-11-22,06:02:02
AWI3801,2020-11-22,06:02:02
AWI3952,2020-11-22,06:03:02
RPA3501,2020-11-22,06:03:02
AWI3863,2020-11-22,06:06:02
SWA1236,2020-11-22,06:08:02
AAR222,2020-11-22,06:09:03
UAL292,2020-11-22,06:12:02
SKW4632,2020-11-22,06:12:02
NKS185,2020-11-22,06:12:02
EDV4682,2020-11-22,06:12:02
AWI3775,2020-11-22,06:13:03
AAY2422,2020-11-22,06:14:02
GJS4419,2020-11-22,06:15:02
UAL635,2020-11-22,06:16:02
GJS4570,2020-11-22,06:16:02
SKW3688,2020-11-22,06:17:03
DAL510,2020-11-22,06:18:02
DAL2014,2020-11-22,06:18:02
FFT623,2020-11-22,06:19:03
N729HZ,2020-11-22,06:21:03
DAL466,2020-11-22,06:21:03
AWI3748,2020-11-22,06:23:03
N7GF,2020-11-22,06:24:02
GEC8200,2020-11-22,06:27:02
RPA5669,2020-11-22,06:27:02
CJT520,2020-11-22,06:28:03
SKW3740,2020-11-22,06:28:03
EDV4696,2020-11-22,06:30:03
AAL979,2020-11-22,06:30:03
DAL1183,2020-11-22,06:31:02
DAL2021,2020-11-22,06:32:03
EDV4915,2020-11-22,06:33:02
DAL691,2020-11-22,06:33:02
EDV4705,2020-11-22,06:33:02
DAL776,2020-11-22,06:33:02
N877LC,2020-11-22,06:34:03
SKW3837,2020-11-22,06:38:02
UAL2409,2020-11-22,06:38:02
SKW3950,2020-11-22,06:39:02
DAL738,2020-11-22,06:39:02
DAL742,2020-11-22,06:39:02
SWA692,2020-11-22,06:40:02
EDV5068,2020-11-22,06:40:02
SWA765,2020-11-22,06:40:02
CLX48S,2020-11-22,06:41:02
SWA690,2020-11-22,06:41:02
DAL1051,2020-11-22,06:42:02
SWA120,2020-11-22,06:43:02
SKW3934,2020-11-22,06:43:02
BBA39,2020-11-22,06:43:02
FDX438,2020-11-22,06:43:02
EDV4916,2020-11-22,06:44:03
DAL706,2020-11-22,06:45:02
DPJ313,2020-11-22,06:46:02
N81AU,2020-11-22,06:48:02
EDV5090,2020-11-22,06:51:03
SKW5701,2020-11-22,06:54:02
SOO241,2020-11-22,06:56:02
SWA619,2020-11-22,06:56:02
HRT369,2020-11-22,06:59:02
SKW4808,2020-11-22,07:00:02
EDV4921,2020-11-22,07:02:02
AAL76,2020-11-22,07:02:02
N500MP,2020-11-22,07:03:02
N15GJ,2020-11-22,07:05:02
JBU871,2020-11-22,07:05:02
KAP56,2020-11-22,07:05:02
DAL305,2020-11-22,07:09:02
N455SC,2020-11-22,07:09:02
N2HC,2020-11-22,07:10:02
DAL1158,2020-11-22,07:12:02
N675AZ,2020-11-22,07:12:02
UAL647,2020-11-22,07:16:03
N710BG,2020-11-22,07:17:02
AWI3821,2020-11-22,07:18:03
EJA806,2020-11-22,07:19:02
UAL336,2020-11-22,07:20:03
JBU1373,2020-11-22,07:23:02
N300RC,2020-11-22,07:24:03
EDV5033,2020-11-22,07:24:03
ENY3347,2020-11-22,07:25:02
DPJ48,2020-11-22,07:25:02
N57ME,2020-11-22,07:25:02
EJM154,2020-11-22,07:26:02
ASA1,2020-11-22,07:27:02
UAL2089,2020-11-22,07:28:02
DAL2108,2020-11-22,07:29:02
SWA1229,2020-11-22,07:29:02
ENY3339,2020-11-22,07:30:03
LAK502,2020-11-22,07:31:02
JBU957,2020-11-22,07:32:02
DAL712,2020-11-22,07:33:02
RPA3547,2020-11-22,07:34:02
DAL862,2020-11-22,07:34:02
UAL293,2020-11-22,07:34:02
EJA700,2020-11-22,07:38:02
UAL2444,2020-11-22,07:39:02
ENY3323,2020-11-22,07:39:02
SCX193,2020-11-22,07:40:02
JBU1833,2020-11-22,07:40:02
AAL1002,2020-11-22,07:41:02
ENY4206,2020-11-22,07:41:02
FFT1074,2020-11-22,07:42:02
EJA761,2020-11-22,07:43:03
EDV4811,2020-11-22,07:43:03
JBU15,2020-11-22,07:43:03
DAL301,2020-11-22,07:44:02
UAL364,2020-11-22,07:44:02
SWA738,2020-11-22,07:45:03
ENY3483,2020-11-22,07:45:03
UAL431,2020-11-22,07:46:03
SCX8690,2020-11-22,07:46:03
UAL1660,2020-11-22,07:48:02
AAL818,2020-11-22,07:48:02
RPA4521,2020-11-22,07:50:02
N836JS,2020-11-22,07:53:02
RPA4529,2020-11-22,07:55:02
N373RS,2020-11-22,07:56:02
AWI3157,2020-11-22,07:56:02
DAL729,2020-11-22,07:56:02
JBU2577,2020-11-22,07:57:03
N950MJ,2020-11-22,07:58:02
DAL1034,2020-11-22,07:58:02
GTI3730,2020-11-22,08:00:02
SKW4746,2020-11-22,08:01:02
EDV4992,2020-11-22,08:01:02
EDV4986,2020-11-22,08:02:02
DAL875,2020-11-22,08:02:02
RPA4729,2020-11-22,08:03:02
SKW3135,2020-11-22,08:04:02
SWA1300,2020-11-22,08:04:02
ENY3846,2020-11-22,08:05:03
WDY618,2020-11-22,08:05:03
UAL554,2020-11-22,08:07:02
N408PC,2020-11-22,08:09:02
N724GP,2020-11-22,08:09:02
EDV4900,2020-11-22,08:09:02
ENY3784,2020-11-22,08:10:03
AAL1099,2020-11-22,08:10:03
N959RP,2020-11-22,08:13:02
N451GV,2020-11-22,08:13:02
GJS4392,2020-11-22,08:13:02
DAL726,2020-11-22,08:13:02
SKW5958,2020-11-22,08:14:02
ENY4148,2020-11-22,08:14:02
EDV4735,2020-11-22,08:16:02
DAL743,2020-11-22,08:16:02
SKV7591,2020-11-22,08:17:02
UAL859,2020-11-22,08:18:03
DAL1025,2020-11-22,08:19:02
SKW3955,2020-11-22,08:20:03
GJS4388,2020-11-22,08:20:03
SKV7701,2020-11-22,08:21:02
ENY3432,2020-11-22,08:21:02
N707HD,2020-11-22,08:22:03
DAL325,2020-11-22,08:22:03
SKW4261,2020-11-22,08:22:03
SWA463,2020-11-22,08:23:02
EDV4718,2020-11-22,08:23:02
DAL804,2020-11-22,08:24:03
N549BR,2020-11-22,08:24:03
SWA1223,2020-11-22,08:25:02
DAL833,2020-11-22,08:25:02
EDV5152,2020-11-22,08:25:02
DPJ47,2020-11-22,08:28:03
UAL660,2020-11-22,08:28:03
DAL1023,2020-11-22,08:28:03
JIA5101,2020-11-22,08:29:02
DAL312,2020-11-22,08:30:03
SKW5258,2020-11-22,08:32:03
JBU1045,2020-11-22,08:35:02
DAL315,2020-11-22,08:36:03
SKW4328,2020-11-22,08:36:03
UAL2116,2020-11-22,08:36:03
PDT6104,2020-11-22,08:36:03
RPA5726,2020-11-22,08:37:02
CFLMS,2020-11-22,08:38:02
N853CR,2020-11-22,08:39:02
UAL357,2020-11-22,08:40:02
DAL1338,2020-11-22,08:40:02
N329HF,2020-11-22,08:41:03
DAL1092,2020-11-22,08:41:03
GTI4312,2020-11-22,08:42:02
LXJ551,2020-11-22,08:42:02
DAL941,2020-11-22,08:42:02
DAL733,2020-11-22,08:43:03
AAL1,2020-11-22,08:43:03
N1219M,2020-11-22,08:45:02
EDV4813,2020-11-22,08:45:02
EDV4858,2020-11-22,08:46:02
UAL1857,2020-11-22,08:46:02
AAL493,2020-11-22,08:46:02
EDV4831,2020-11-22,08:47:02
ATN3430,2020-11-22,08:47:02
DAL654,2020-11-22,08:48:02
JBU311,2020-11-22,08:48:02
EJA508,2020-11-22,08:49:02
SKW3725,2020-11-22,08:49:02
LXJ373,2020-11-22,08:51:02
AAL1173,2020-11-22,08:53:02
LAK875,2020-11-22,08:55:02
FFT1075,2020-11-22,08:55:02
SWA123,2020-11-22,08:56:03
JBU493,2020-11-22,08:57:02
EDV4693,2020-11-22,08:57:02
GJS4414,2020-11-22,08:57:02
EDV4733,2020-11-22,08:57:02
AAL96,2020-11-22,08:57:02
FDX27,2020-11-22,08:58:03
N429MR,2020-11-22,08:59:02
DAL755,2020-11-22,08:59:02
SKW5037,2020-11-22,08:59:02
AAL1211,2020-11-22,09:00:03
BOX331,2020-11-22,09:00:03
AAL614,2020-11-22,09:01:02
EJA393,2020-11-22,09:02:03
JBU361,2020-11-22,09:03:02
AWI3742,2020-11-22,09:04:03
JBU487,2020-11-22,09:06:02
EJA352,2020-11-22,09:08:03
N238LM,2020-11-22,09:08:03
DAL442,2020-11-22,09:10:03
FFT258,2020-11-22,09:11:03
JBU1105,2020-11-22,09:12:02
UAL732,2020-11-22,09:12:02
N422AJ,2020-11-22,09:13:03
N98GF,2020-11-22,09:13:03
EJA643,2020-11-22,09:14:02
SWA314,2020-11-22,09:16:02
AAL490,2020-11-22,09:17:02
00000000,2020-11-22,09:19:02
DAL1266,2020-11-22,09:20:02
TWY83,2020-11-22,09:21:02
AAL1495,2020-11-22,09:22:03
AAL2059,2020-11-22,09:23:02
500,2020-11-22,09:23:02
LXJ581,2020-11-22,09:24:03
EJA432,2020-11-22,09:25:02
N49SK,2020-11-22,09:28:03
DAL519,2020-11-22,09:29:02
ATN3415,2020-11-22,09:29:02
N630TF,2020-11-22,09:30:03
GDG480,2020-11-22,09:30:03
N688LB,2020-11-22,09:31:02
EJA212,2020-11-22,09:33:02
SWA928,2020-11-22,09:34:03
FFT274,2020-11-22,09:34:03
JBU619,2020-11-22,09:35:02
N401GS,2020-11-22,09:37:02
WSW272,2020-11-22,09:37:02
SKW5108,2020-11-22,09:40:03
N355UA,2020-11-22,09:40:03
UAL2092,2020-11-22,09:42:03
N529QS,2020-11-22,09:43:02
N551RC,2020-11-22,09:43:02
AAL1025,2020-11-22,09:46:03
TWY54,2020-11-22,09:46:03
EJM888,2020-11-22,09:47:02
CJT510,2020-11-22,09:47:02
ASA7,2020-11-22,09:48:03
RPA4502,2020-11-22,09:49:02
UAL627,2020-11-22,09:49:02
JAS123,2020-11-22,09:49:02
JBU2123,2020-11-22,09:50:02
NKS975,2020-11-22,09:52:02
DAL552,2020-11-22,09:52:02
N877A,2020-11-22,09:53:02
DAL876,2020-11-22,09:53:02
N453FD,2020-11-22,09:56:02
DAL521,2020-11-22,09:56:02
ACA162,2020-11-22,09:58:02
FTH808,2020-11-22,09:59:02
N201UB,2020-11-22,10:00:02
LXJ595,2020-11-22,10:00:02
DAL2022,2020-11-22,10:01:02
UAL518,2020-11-22,10:03:02
AAL324,2020-11-22,10:04:02
JBU1205,2020-11-22,10:06:03
UAL2200,2020-11-22,10:06:03
EDV4635,2020-11-22,10:07:02
UAL1936,2020-11-22,10:07:02
XOJ760,2020-11-22,10:08:02
UAL1980,2020-11-22,10:08:02
FFT2014,2020-11-22,10:09:02
EJA796,2020-11-22,10:09:02
RPA4875,2020-11-22,10:10:03
DAL330,2020-11-22,10:10:03
SKV7610,2020-11-22,10:12:03
UAL2138,2020-11-22,10:12:03
JBU483,2020-11-22,10:12:03
XOJ557,2020-11-22,10:13:02
N824JS,2020-11-22,10:13:02
EDV5271,2020-11-22,10:14:03
DAL2298,2020-11-22,10:14:03
UAL267,2020-11-22,10:14:03
AWI3936,2020-11-22,10:15:02
EDV4777,2020-11-22,10:16:03
N127ZA,2020-11-22,10:19:02
RPA3686,2020-11-22,10:19:02
RPA3698,2020-11-22,10:20:03
DAL2164,2020-11-22,10:20:03
KLM661,2020-11-22,10:21:03
EJA632,2020-11-22,10:22:02
SWA1117,2020-11-22,10:23:03
AAL2608,2020-11-22,10:24:02
ASP839,2020-11-22,10:25:03
RPA3572,2020-11-22,10:25:03
MLN601,2020-11-22,10:26:02
EDV4930,2020-11-22,10:26:02
EDG131,2020-11-22,10:28:03
DAL295,2020-11-22,10:28:03
DAL809,2020-11-22,10:29:02
ENY3371,2020-11-22,10:29:02
DAL824,2020-11-22,10:29:02
AWI3777,2020-11-22,10:31:02
N7WZ,2020-11-22,10:31:02
RPA3437,2020-11-22,10:32:02
SCX8600,2020-11-22,10:32:02
N495DD,2020-11-22,10:32:02
SKW5039,2020-11-22,10:32:02
AWI3778,2020-11-22,10:32:02
RPA5731,2020-11-22,10:33:03
AWI3867,2020-11-22,10:34:02
RPA3568,2020-11-22,10:35:03
AWI3909,2020-11-22,10:35:03
SKW5422,2020-11-22,10:36:02
SKW5256,2020-11-22,10:36:02
RPA3573,2020-11-22,10:36:02
DAL1172,2020-11-22,10:36:02
DAL27,2020-11-22,10:37:03
UAL973,2020-11-22,10:37:03
N512RJ,2020-11-22,10:37:03
RPA3434,2020-11-22,10:37:03
JIA5709,2020-11-22,10:37:03
UAL1697,2020-11-22,10:39:03
DAL1263,2020-11-22,10:39:03
RPA3581,2020-11-22,10:39:03
ATN3523,2020-11-22,10:42:02
GJS4470,2020-11-22,10:43:02
DAL403,2020-11-22,10:44:03
SKW3829,2020-11-22,10:45:02
GJS4532,2020-11-22,10:47:02
GJS4474,2020-11-22,10:48:02
SKW3149,2020-11-22,10:48:02
RPA3557,2020-11-22,10:49:03
JBU312,2020-11-22,10:50:02
SKW4324,2020-11-22,10:51:03
N255SL,2020-11-22,10:51:03
DAL882,2020-11-22,10:51:03
BAW26E,2020-11-22,10:51:03
EJM200,2020-11-22,10:53:03
SKW5260,2020-11-22,10:53:03
DAL741,2020-11-22,10:54:02
KAP46,2020-11-22,10:55:03
GJS4432,2020-11-22,10:55:03
NKS1193,2020-11-22,10:56:02
N85PT,2020-11-22,10:57:03
SKW5529,2020-11-22,10:58:02
DAL567,2020-11-22,10:58:02
GJS4475,2020-11-22,10:58:02
DAL719,2020-11-22,10:58:02
DAL772,2020-11-22,11:00:02
UAL2836,2020-11-22,11:01:03
N501N,2020-11-22,11:02:02
UAL638,2020-11-22,11:02:02
EJA586,2020-11-22,11:03:02
N115C,2020-11-22,11:05:02
AWI3743,2020-11-22,11:05:02
DAL437,2020-11-22,11:05:02
RPA3555,2020-11-22,11:06:02
DAL326,2020-11-22,11:07:02
UAL1251,2020-11-22,11:08:02
N26NJ,2020-11-22,11:10:03
SKW3871,2020-11-22,11:10:03
CGAXX,2020-11-22,11:12:03
TN605AJ,2020-11-22,11:12:03
JBU906,2020-11-22,11:13:02
SOO242,2020-11-22,11:14:03
LAK362,2020-11-22,11:15:02
AAL2281,2020-11-22,11:15:02
SKW3665,2020-11-22,11:15:02
SCX194,2020-11-22,11:16:02
DAL324,2020-11-22,11:17:02
EJA439,2020-11-22,11:17:02
GJS4391,2020-11-22,11:18:02
EDV5182,2020-11-22,11:19:02
NKS1188,2020-11-22,11:20:02
N501KT,2020-11-22,11:21:02
SWA124,2020-11-22,11:22:02
DAL343,2020-11-22,11:23:02
N415FT,2020-11-22,11:23:02
AAL2564,2020-11-22,11:24:02
N93FS,2020-11-22,11:25:02
EJM777,2020-11-22,11:25:02
DLH430,2020-11-22,11:25:02
N149KW,2020-11-22,11:26:02
N315KA,2020-11-22,11:27:02
FTH399,2020-11-22,11:27:02
DAL929,2020-11-22,11:27:02
SKW5046,2020-11-22,11:29:02
N831BG,2020-11-22,11:30:02
XOJ549,2020-11-22,11:30:02
DAL2377,2020-11-22,11:32:02
DAL310,2020-11-22,11:34:02
N616KK,2020-11-22,11:34:02
SKW3989,2020-11-22,11:37:02
N712BH,2020-11-22,11:38:02
DAL799,2020-11-22,11:38:02
N20421,2020-11-22,11:39:02
UAL295,2020-11-22,11:39:02
NKS511,2020-11-22,11:39:02
N12AR,2020-11-22,11:41:02
SKW4294,2020-11-22,11:42:02
GJS4472,2020-11-22,11:43:02
VTS267,2020-11-22,11:43:02
AAY2437,2020-11-22,11:43:02
UAL385,2020-11-22,11:44:02
UAL1729,2020-11-22,11:45:02
SKW4700,2020-11-22,11:46:02
FDX3014,2020-11-22,11:46:02
NSH90,2020-11-22,11:46:02
DAL276,2020-11-22,11:48:02
JBU387,2020-11-22,11:48:02
QTR725,2020-11-22,11:49:02
EDV5065,2020-11-22,11:49:02
EDV4776,2020-11-22,11:49:02
EDV5257,2020-11-22,11:51:02
N652PP,2020-11-22,11:52:03
N801KF,2020-11-22,11:52:03
DAL2198,2020-11-22,11:53:02
EJA525,2020-11-22,11:53:02
JBU73,2020-11-22,11:53:02
EJA339,2020-11-22,11:54:03
WJA436,2020-11-22,11:54:03
FRG801,2020-11-22,11:55:02
ASA1022,2020-11-22,11:57:03
N101JL,2020-11-22,11:57:03
N8290E,2020-11-22,11:58:02
LJY986,2020-11-22,11:58:02
PXT750,2020-11-22,11:59:03
EJA312,2020-11-22,12:02:03
ASA32,2020-11-22,12:02:03
SWA114,2020-11-22,12:02:03
EDV4716,2020-11-22,12:04:03
EDV5215,2020-11-22,12:04:03
SKW4299,2020-11-22,12:06:03
DAL991,2020-11-22,12:06:03
UAL480,2020-11-22,12:06:03
N316N,2020-11-22,12:07:02
EDV4727,2020-11-22,12:08:03
AIC126,2020-11-22,12:10:03
DAL320,2020-11-22,12:11:02
DRL34,2020-11-22,12:12:03
SWA1136,2020-11-22,12:13:02
EJM82,2020-11-22,12:13:02
WJA532,2020-11-22,12:13:02
EJA231,2020-11-22,12:13:02
EJA767,2020-11-22,12:14:03
ENY3519,2020-11-22,12:15:02
SWA703,2020-11-22,12:15:02
DAL1108,2020-11-22,12:16:03
N820M,2020-11-22,12:20:03
ENY3434,2020-11-22,12:21:02
N440CT,2020-11-22,12:21:02
LXJ547,2020-11-22,12:22:03
SKW4707,2020-11-22,12:22:03
DAL812,2020-11-22,12:22:03
ENY4015,2020-11-22,12:23:02
SOO3679,2020-11-22,12:23:02
N999GC,2020-11-22,12:23:02
PAC975,2020-11-22,12:24:03
EDV5308,2020-11-22,12:25:02
N924BD,2020-11-22,12:25:02
JBU434,2020-11-22,12:25:02
AAL832,2020-11-22,12:26:03
DAL1043,2020-11-22,12:26:03
EJA682,2020-11-22,12:28:02
ENY3305,2020-11-22,12:28:02
EJM128,2020-11-22,12:29:02
JBU491,2020-11-22,12:29:02
SKW4275,2020-11-22,12:30:03
ENY3765,2020-11-22,12:31:02
EGC322,2020-11-22,12:31:02
ACA790,2020-11-22,12:31:02
XOJ578,2020-11-22,12:31:02
ENY3890,2020-11-22,12:31:02
ENY3410,2020-11-22,12:32:02
EDV4867,2020-11-22,12:32:02
DAL2283,2020-11-22,12:33:03
DAL947,2020-11-22,12:35:03
EDV4814,2020-11-22,12:36:02
AAL47,2020-11-22,12:37:03
AAL2,2020-11-22,12:38:02
SKW3670,2020-11-22,12:38:02
AAL2927,2020-11-22,12:39:03
ETD93C,2020-11-22,12:40:02
N258DV,2020-11-22,12:42:02
UAL2766,2020-11-22,12:43:03
RPA4726,2020-11-22,12:43:03
DAL803,2020-11-22,12:44:02
EDV4699,2020-11-22,12:44:02
ASA512,2020-11-22,12:44:02
SWA1440,2020-11-22,12:45:06
FFT2015,2020-11-22,12:45:06
SKW3017,2020-11-22,12:46:02
RPA4703,2020-11-22,12:46:02
DAL763,2020-11-22,12:47:02
SWA1115,2020-11-22,12:48:02
DAL732,2020-11-22,12:48:02
UAL286,2020-11-22,12:48:02
DAL2104,2020-11-22,12:49:02
SWA1232,2020-11-22,12:49:02
ASA1078,2020-11-22,12:49:02
DAL2184,2020-11-22,12:49:02
AAL2095,2020-11-22,12:50:02
ENY4144,2020-11-22,12:50:02
UAL2777,2020-11-22,12:51:02
EDV5036,2020-11-22,12:51:02
ASA922,2020-11-22,12:51:02
SWA1138,2020-11-22,12:53:02
EJA784,2020-11-22,12:53:02
ACA106,2020-11-22,12:53:02
EDV5285,2020-11-22,12:53:02
SWA821,2020-11-22,12:54:02
SWA1427,2020-11-22,12:54:02
AAY2400,2020-11-22,12:55:02
DAL983,2020-11-22,12:55:02
ENY3408,2020-11-22,12:55:02
UAL928,2020-11-22,12:55:02
BAW295,2020-11-22,12:55:02
RPA4827,2020-11-22,12:56:02
FFT2130,2020-11-22,12:58:02
RPA5660,2020-11-22,12:58:02
AAL2033,2020-11-22,12:58:02
EDV5129,2020-11-22,12:59:02
SWA651,2020-11-22,13:01:02
DAL1174,2020-11-22,13:01:02
UAL2418,2020-11-22,13:02:03
WJA662,2020-11-22,13:02:03
RPA3413,2020-11-22,13:03:02
WJA706,2020-11-22,13:05:02
EIN123,2020-11-22,13:06:02
QTR8139,2020-11-22,13:06:02
ANA10,2020-11-22,13:06:02
N535RV,2020-11-22,13:07:02
COL474,2020-11-22,13:07:02
N98D,2020-11-22,13:08:02
UAL2783,2020-11-22,13:10:02
QTR8112,2020-11-22,13:10:02
FTH861,2020-11-22,13:12:02
N261PC,2020-11-22,13:13:02
ASA792,2020-11-22,13:15:02
UAL2068,2020-11-22,13:16:02
GJS4503,2020-11-22,13:17:02
N15VX,2020-11-22,13:17:02
ACA7238,2020-11-22,13:18:02
GJS4482,2020-11-22,13:20:02
ASA412,2020-11-22,13:20:02
N991SH,2020-11-22,13:21:02
UAL2785,2020-11-22,13:21:02
RPA3458,2020-11-22,13:23:03
UAL509,2020-11-22,13:24:02
AWI3927,2020-11-22,13:24:02
UAL289,2020-11-22,13:24:02
FFT259,2020-11-22,13:25:03
GJS4572,2020-11-22,13:25:03
DAL1020,2020-11-22,13:26:02
SWA566,2020-11-22,13:28:02
UAL2244,2020-11-22,13:28:02
AAY2442,2020-11-22,13:29:03
XOJ541,2020-11-22,13:30:02
TFF949,2020-11-22,13:30:02
                                                          RPA3462,2020-11-22,13:38:03
XOJ782,2020-11-22,13:39:02
QFA7589,2020-11-22,13:39:02
ACA016,2020-11-22,13:41:02
SKV7596,2020-11-22,13:42:03
UAL1978,2020-11-22,13:43:02
JBU216,2020-11-22,13:44:03
AWI3724,2020-11-22,13:46:03
FLJ819,2020-11-22,13:47:02
UAL664,2020-11-22,13:51:03
SOO7640,2020-11-22,13:51:03
UAL906,2020-11-22,13:53:03
AAL2811,2020-11-22,13:55:03
EJA731,2020-11-22,13:56:02
SWA299,2020-11-22,14:00:02
GTI8237,2020-11-22,14:01:03
N24929,2020-11-22,14:01:03
JIA5028,2020-11-22,14:01:03
ASA8,2020-11-22,14:05:02
UAL621,2020-11-22,14:06:02
GJS4393,2020-11-22,14:09:02
FFT2414,2020-11-22,14:12:03
N650RH,2020-11-22,14:12:03
AAY8000,2020-11-22,14:16:02
JBU872,2020-11-22,14:17:02
AWI3810,2020-11-22,14:20:02
DPJ984,2020-11-22,14:21:03
AWI3858,2020-11-22,14:23:03
AAL680,2020-11-22,14:25:03
DAL885,2020-11-22,14:26:02
RPA4952,2020-11-22,14:28:02
JBU1717,2020-11-22,14:29:02
EDV5238,2020-11-22,14:29:02
N878CC,2020-11-22,14:30:02
PAC213,2020-11-22,14:33:02
N802TD,2020-11-22,14:34:02
DAL1683,2020-11-22,14:34:02
EJA577,2020-11-22,14:35:02
DAL902,2020-11-22,14:36:02
AWI3807,2020-11-22,14:36:02
WDY28,2020-11-22,14:37:02
EDV5136,2020-11-22,14:38:03
RPA3564,2020-11-22,14:39:02
UAL47,2020-11-22,14:40:03
LXJ417,2020-11-22,14:43:02
ACA7154,2020-11-22,14:45:02
SKW4009,2020-11-22,14:47:02
UAL2019,2020-11-22,14:47:02
DAL989,2020-11-22,14:49:02
DAL810,2020-11-22,14:49:02
N459M,2020-11-22,14:51:03
UAL2193,2020-11-22,14:52:02
EDV4629,2020-11-22,14:53:03
PAC797,2020-11-22,14:54:02
EJA706,2020-11-22,14:57:02
RPA3509,2020-11-22,14:58:02
AWI3866,2020-11-22,14:58:02
AAL29,2020-11-22,14:59:02
DAL2105,2020-11-22,15:00:02
SKW3878,2020-11-22,15:00:02
EDV5105,2020-11-22,15:02:02
DAL850,2020-11-22,15:04:02
WSW407,2020-11-22,15:05:02
